,carrier,p_nom,bus,yearcommissioned,retrofit,year_removed
DE0 C biomass,biomass,0.0106,DE0 C,,,2035.0
DE0 D biomass,biomass,7.6023,DE0 D,,,2035.0
DE0 E biomass,biomass,22.763,DE0 E,,,2035.0
DE0 F biomass,biomass,46.004000000000005,DE0 F,,,2035.0
DE0 G biomass,biomass,35.075,DE0 G,,,2035.0
DE0 1 biomass,biomass,86.8017,DE0 1,,,2034.0
DE0 2 biomass,biomass,118.7576,DE0 2,,,2034.0
DE0 4 biomass,biomass,53.33,DE0 4,,,2034.0
DE0 7 biomass,biomass,17.3063,DE0 7,,,2034.0
DE0 8 biomass,biomass,8.065999999999999,DE0 8,,,2034.0
DE0 9 biomass,biomass,70.762,DE0 9,,,2034.0
DE0 A biomass,biomass,65.5555,DE0 A,,,2034.0
DE0 B biomass,biomass,14.527,DE0 B,,,2034.0
DE0 D biomass,biomass,24.226,DE0 D,,,2034.0
DE0 E biomass,biomass,147.66400000000002,DE0 E,,,2034.0
DE0 F biomass,biomass,10.375,DE0 F,,,2034.0
DE0 G biomass,biomass,4.4523,DE0 G,,,2034.0
DE0 1 biomass,biomass,34.81,DE0 1,,,2033.0
DE0 2 biomass,biomass,33.6315,DE0 2,,,2033.0
DE0 4 biomass,biomass,25.335,DE0 4,,,2033.0
DE0 7 biomass,biomass,23.525,DE0 7,,,2033.0
DE0 8 biomass,biomass,11.536,DE0 8,,,2033.0
DE0 9 biomass,biomass,49.22,DE0 9,,,2033.0
DE0 A biomass,biomass,8.880700000000001,DE0 A,,,2033.0
DE0 B biomass,biomass,8.576,DE0 B,,,2033.0
DE0 C biomass,biomass,0.011,DE0 C,,,2033.0
DE0 D biomass,biomass,14.721,DE0 D,,,2033.0
DE0 E biomass,biomass,3.33,DE0 E,,,2033.0
DE0 G biomass,biomass,2.522,DE0 G,,,2033.0
DE0 1 biomass,biomass,16.093799999999998,DE0 1,,,2032.0
DE0 2 biomass,biomass,23.98486,DE0 2,,,2032.0
DE0 4 biomass,biomass,40.504000000000005,DE0 4,,,2032.0
DE0 7 biomass,biomass,2.06,DE0 7,,,2032.0
DE0 8 biomass,biomass,2.573,DE0 8,,,2032.0
DE0 9 biomass,biomass,31.147,DE0 9,,,2032.0
DE0 A biomass,biomass,5.851,DE0 A,,,2032.0
DE0 B biomass,biomass,6.453,DE0 B,,,2032.0
DE0 D biomass,biomass,8.309000000000001,DE0 D,,,2032.0
DE0 E biomass,biomass,9.405,DE0 E,,,2032.0
DE0 F biomass,biomass,1.942,DE0 F,,,2032.0
DE0 G biomass,biomass,11.913,DE0 G,,,2032.0
DE0 1 biomass,biomass,21.492,DE0 1,,,2031.0
DE0 2 biomass,biomass,70.744,DE0 2,,,2031.0
DE0 4 biomass,biomass,23.723,DE0 4,,,2031.0
DE0 7 biomass,biomass,2.5865,DE0 7,,,2031.0
DE0 8 biomass,biomass,3.844,DE0 8,,,2031.0
DE0 9 biomass,biomass,20.755,DE0 9,,,2031.0
DE0 A biomass,biomass,28.781,DE0 A,,,2031.0
DE0 B biomass,biomass,2.7683,DE0 B,,,2031.0
DE0 C biomass,biomass,0.5,DE0 C,,,2031.0
DE0 D biomass,biomass,3.785,DE0 D,,,2031.0
DE0 E biomass,biomass,5.117,DE0 E,,,2031.0
DE0 F biomass,biomass,1.02,DE0 F,,,2031.0
DE0 G biomass,biomass,3.992,DE0 G,,,2031.0
DE0 1 biomass,biomass,32.59,DE0 1,,,2030.0
DE0 2 biomass,biomass,38.226,DE0 2,,,2030.0
DE0 4 biomass,biomass,5.438,DE0 4,,,2030.0
DE0 7 biomass,biomass,6.929,DE0 7,,,2030.0
DE0 8 biomass,biomass,1.367,DE0 8,,,2030.0
DE0 9 biomass,biomass,22.0095,DE0 9,,,2030.0
DE0 A biomass,biomass,66.279,DE0 A,,,2030.0
DE0 B biomass,biomass,3.0163,DE0 B,,,2030.0
DE0 C biomass,biomass,0.655,DE0 C,,,2030.0
DE0 D biomass,biomass,10.691,DE0 D,,,2030.0
DE0 E biomass,biomass,2.831,DE0 E,,,2030.0
DE0 F biomass,biomass,2.488,DE0 F,,,2030.0
DE0 G biomass,biomass,4.976500000000001,DE0 G,,,2030.0
DE0 1 biomass,biomass,4.188,DE0 1,,,2029.0
DE0 2 biomass,biomass,6.4888,DE0 2,,,2029.0
DE0 4 biomass,biomass,4.601,DE0 4,,,2029.0
DE0 7 biomass,biomass,4.355,DE0 7,,,2029.0
DE0 8 biomass,biomass,1.645,DE0 8,,,2029.0
DE0 9 biomass,biomass,0.908,DE0 9,,,2029.0
DE0 A biomass,biomass,5.3740000000000006,DE0 A,,,2029.0
DE0 B biomass,biomass,4.803,DE0 B,,,2029.0
DE0 C biomass,biomass,2.61,DE0 C,,,2029.0
DE0 D biomass,biomass,3.461,DE0 D,,,2029.0
DE0 1 biomass,biomass,6.0085,DE0 1,,,2028.0
DE0 2 biomass,biomass,3.195,DE0 2,,,2028.0
DE0 7 biomass,biomass,13.846,DE0 7,,,2028.0
DE0 8 biomass,biomass,6.82,DE0 8,,,2028.0
DE0 9 biomass,biomass,3.589,DE0 9,,,2028.0
DE0 A biomass,biomass,1.635,DE0 A,,,2028.0
DE0 B biomass,biomass,0.445,DE0 B,,,2028.0
DE0 D biomass,biomass,1.089,DE0 D,,,2028.0
DE0 E biomass,biomass,0.748,DE0 E,,,2028.0
DE0 1 biomass,biomass,5.058,DE0 1,,,2027.0
DE0 2 biomass,biomass,7.858,DE0 2,,,2027.0
DE0 4 biomass,biomass,5.712,DE0 4,,,2027.0
DE0 8 biomass,biomass,6.774,DE0 8,,,2027.0
DE0 9 biomass,biomass,3.617,DE0 9,,,2027.0
DE0 A biomass,biomass,6.812,DE0 A,,,2027.0
DE0 B biomass,biomass,1.584,DE0 B,,,2027.0
DE0 D biomass,biomass,3.067,DE0 D,,,2027.0
DE0 E biomass,biomass,0.4499999999999999,DE0 E,,,2027.0
DE0 F biomass,biomass,0.605,DE0 F,,,2027.0
DE0 G biomass,biomass,1.485,DE0 G,,,2027.0
DE0 1 biomass,biomass,1.461,DE0 1,,,2026.0
DE0 2 biomass,biomass,2.015,DE0 2,,,2026.0
DE0 8 biomass,biomass,0.33,DE0 8,,,2026.0
DE0 9 biomass,biomass,3.944,DE0 9,,,2026.0
DE0 A biomass,biomass,4.95,DE0 A,,,2026.0
DE0 B biomass,biomass,0.87,DE0 B,,,2026.0
DE0 D biomass,biomass,0.167,DE0 D,,,2026.0
DE0 1 biomass,biomass,4.721,DE0 1,,,2025.0
DE0 2 biomass,biomass,0.601,DE0 2,,,2025.0
DE0 4 biomass,biomass,0.25,DE0 4,,,2025.0
DE0 7 biomass,biomass,1.039,DE0 7,,,2025.0
DE0 8 biomass,biomass,4.128,DE0 8,,,2025.0
DE0 9 biomass,biomass,0.338,DE0 9,,,2025.0
DE0 A biomass,biomass,1.3,DE0 A,,,2025.0
DE0 B biomass,biomass,1.892,DE0 B,,,2025.0
DE0 D biomass,biomass,0.55,DE0 D,,,2025.0
DE0 F biomass,biomass,0.568,DE0 F,,,2025.0
DE0 G biomass,biomass,1.835,DE0 G,,,2025.0
DE0 1 biomass,biomass,16.514,DE0 1,,,2024.0
DE0 2 biomass,biomass,1.238,DE0 2,,,2024.0
DE0 4 biomass,biomass,5.26,DE0 4,,,2024.0
DE0 7 biomass,biomass,0.956,DE0 7,,,2024.0
DE0 9 biomass,biomass,2.78,DE0 9,,,2024.0
DE0 B biomass,biomass,0.508,DE0 B,,,2024.0
DE0 F biomass,biomass,1.0,DE0 F,,,2024.0
DE0 G biomass,biomass,1.92,DE0 G,,,2024.0
DE0 1 biomass,biomass,0.288,DE0 1,,,2023.0
DE0 2 biomass,biomass,0.4462,DE0 2,,,2023.0
DE0 7 biomass,biomass,0.112,DE0 7,,,2023.0
DE0 A biomass,biomass,3.972,DE0 A,,,2023.0
DE0 B biomass,biomass,0.25,DE0 B,,,2023.0
DE0 D biomass,biomass,0.53,DE0 D,,,2023.0
DE0 F biomass,biomass,1.5,DE0 F,,,2023.0
DE0 G biomass,biomass,28.0,DE0 G,,,2023.0
DE0 1 biomass,biomass,0.324,DE0 1,,,2022.0
DE0 2 biomass,biomass,0.4639999999999999,DE0 2,,,2022.0
DE0 7 biomass,biomass,0.748,DE0 7,,,2022.0
DE0 A biomass,biomass,2.635,DE0 A,,,2022.0
DE0 1 biomass,biomass,1.943,DE0 1,,,2021.0
DE0 2 biomass,biomass,0.245,DE0 2,,,2021.0
DE0 7 biomass,biomass,0.422,DE0 7,,,2021.0
DE0 A biomass,biomass,0.57,DE0 A,,,2021.0
DE0 B biomass,biomass,0.42,DE0 B,,,2021.0
DE0 D biomass,biomass,0.259,DE0 D,,,2021.0
DE0 1 biomass,biomass,0.269,DE0 1,,,2020.0
DE0 7 biomass,biomass,1.167,DE0 7,,,2020.0
DE0 9 biomass,biomass,3.116,DE0 9,,,2020.0
DE0 A biomass,biomass,0.36,DE0 A,,,2020.0
DE0 1 biomass,biomass,0.12,DE0 1,,,2019.0
DE0 9 biomass,biomass,0.1,DE0 9,,,2019.0
DE0 A biomass,biomass,0.2,DE0 A,,,2019.0
DE0 F biomass,biomass,3.5,DE0 F,,,2019.0
DE0 1 solar,solar,0.13038,DE0 1,,,2020.0
DE0 2 onwind,onwind,1.76,DE0 2,,,2020.0
DE0 2 solar,solar,0.0759,DE0 2,,,2020.0
DE0 4 onwind,onwind,12.08,DE0 4,,,2020.0
DE0 4 solar,solar,0.148346,DE0 4,,,2020.0
DE0 7 onwind,onwind,10.53,DE0 7,,,2020.0
DE0 7 solar,solar,0.0315,DE0 7,,,2020.0
DE0 8 onwind,onwind,23.18,DE0 8,,,2020.0
DE0 8 solar,solar,0.038233,DE0 8,,,2020.0
DE0 9 onwind,onwind,63.178,DE0 9,,,2020.0
DE0 9 solar,solar,0.09387,DE0 9,,,2020.0
DE0 A onwind,onwind,30.43,DE0 A,,,2020.0
DE0 A solar,solar,0.57464,DE0 A,,,2020.0
DE0 B onwind,onwind,3.47,DE0 B,,,2020.0
DE0 B solar,solar,0.02504,DE0 B,,,2020.0
DE0 C onwind,onwind,1.54,DE0 C,,,2020.0
DE0 C solar,solar,0.0113499999999999,DE0 C,,,2020.0
DE0 D onwind,onwind,20.965,DE0 D,,,2020.0
DE0 D solar,solar,0.01134,DE0 D,,,2020.0
DE0 E onwind,onwind,6.18,DE0 E,,,2020.0
DE0 E solar,solar,0.040501,DE0 E,,,2020.0
DE0 F onwind,onwind,94.488,DE0 F,,,2020.0
DE0 F solar,solar,0.12457,DE0 F,,,2020.0
DE0 G onwind,onwind,7.904999999999999,DE0 G,,,2020.0
DE0 G solar,solar,0.0653099999999999,DE0 G,,,2020.0
DE0 1 onwind,onwind,1.137,DE0 1,,,2021.0
DE0 1 solar,solar,0.821686,DE0 1,,,2021.0
DE0 2 onwind,onwind,0.18,DE0 2,,,2021.0
DE0 2 solar,solar,0.492005,DE0 2,,,2021.0
DE0 4 onwind,onwind,16.6,DE0 4,,,2021.0
DE0 4 solar,solar,0.09068,DE0 4,,,2021.0
DE0 7 onwind,onwind,26.9,DE0 7,,,2021.0
DE0 7 solar,solar,0.07804,DE0 7,,,2021.0
DE0 8 onwind,onwind,22.88,DE0 8,,,2021.0
DE0 8 solar,solar,0.037567,DE0 8,,,2021.0
DE0 9 onwind,onwind,46.393,DE0 9,,,2021.0
DE0 9 solar,solar,0.410618,DE0 9,,,2021.0
DE0 A onwind,onwind,28.44804,DE0 A,,,2021.0
DE0 A solar,solar,1.87506,DE0 A,,,2021.0
DE0 B onwind,onwind,3.65,DE0 B,,,2021.0
DE0 B solar,solar,0.05875,DE0 B,,,2021.0
DE0 C onwind,onwind,2.25,DE0 C,,,2021.0
DE0 C solar,solar,0.04708,DE0 C,,,2021.0
DE0 D onwind,onwind,28.2,DE0 D,,,2021.0
DE0 D solar,solar,0.062608,DE0 D,,,2021.0
DE0 E onwind,onwind,15.35,DE0 E,,,2021.0
DE0 E solar,solar,0.0095,DE0 E,,,2021.0
DE0 F onwind,onwind,24.4,DE0 F,,,2021.0
DE0 F solar,solar,0.248615,DE0 F,,,2021.0
DE0 G onwind,onwind,16.537,DE0 G,,,2021.0
DE0 G solar,solar,0.0403,DE0 G,,,2021.0
DE0 1 onwind,onwind,2.4,DE0 1,,,2022.0
DE0 1 solar,solar,0.546755,DE0 1,,,2022.0
DE0 2 onwind,onwind,1.67,DE0 2,,,2022.0
DE0 2 solar,solar,1.837818,DE0 2,,,2022.0
DE0 4 onwind,onwind,8.1,DE0 4,,,2022.0
DE0 4 solar,solar,0.190746,DE0 4,,,2022.0
DE0 7 onwind,onwind,18.0,DE0 7,,,2022.0
DE0 7 solar,solar,0.16154,DE0 7,,,2022.0
DE0 8 onwind,onwind,22.5,DE0 8,,,2022.0
DE0 8 solar,solar,0.023044,DE0 8,,,2022.0
DE0 9 onwind,onwind,51.46,DE0 9,,,2022.0
DE0 9 solar,solar,0.566339,DE0 9,,,2022.0
DE0 A onwind,onwind,37.6,DE0 A,,,2022.0
DE0 A solar,solar,2.334479,DE0 A,,,2022.0
DE0 B onwind,onwind,9.31,DE0 B,,,2022.0
DE0 B solar,solar,0.15637,DE0 B,,,2022.0
DE0 C onwind,onwind,0.5,DE0 C,,,2022.0
DE0 C solar,solar,0.18185,DE0 C,,,2022.0
DE0 D onwind,onwind,26.9,DE0 D,,,2022.0
DE0 D solar,solar,0.0409,DE0 D,,,2022.0
DE0 E onwind,onwind,31.75,DE0 E,,,2022.0
DE0 E solar,solar,0.03411,DE0 E,,,2022.0
DE0 F onwind,onwind,35.4,DE0 F,,,2022.0
DE0 F solar,solar,0.752807,DE0 F,,,2022.0
DE0 G onwind,onwind,22.05,DE0 G,,,2022.0
DE0 G solar,solar,0.0896,DE0 G,,,2022.0
DE0 1 onwind,onwind,1.4449999999999998,DE0 1,,,2023.0
DE0 1 solar,solar,0.586255,DE0 1,,,2023.0
DE0 2 onwind,onwind,3.6,DE0 2,,,2023.0
DE0 2 solar,solar,1.11072,DE0 2,,,2023.0
DE0 4 onwind,onwind,17.35,DE0 4,,,2023.0
DE0 4 solar,solar,0.229839,DE0 4,,,2023.0
DE0 7 onwind,onwind,18.05,DE0 7,,,2023.0
DE0 7 solar,solar,0.177074,DE0 7,,,2023.0
DE0 8 onwind,onwind,69.01,DE0 8,,,2023.0
DE0 8 solar,solar,0.0246,DE0 8,,,2023.0
DE0 9 onwind,onwind,111.43,DE0 9,,,2023.0
DE0 9 solar,solar,0.872806,DE0 9,,,2023.0
DE0 A onwind,onwind,56.2204,DE0 A,,,2023.0
DE0 A solar,solar,1.86696,DE0 A,,,2023.0
DE0 B onwind,onwind,15.0,DE0 B,,,2023.0
DE0 B solar,solar,0.08044,DE0 B,,,2023.0
DE0 C solar,solar,0.11673,DE0 C,,,2023.0
DE0 D onwind,onwind,30.36,DE0 D,,,2023.0
DE0 D solar,solar,0.04156,DE0 D,,,2023.0
DE0 E onwind,onwind,35.46,DE0 E,,,2023.0
DE0 E solar,solar,0.04666,DE0 E,,,2023.0
DE0 F onwind,onwind,56.35,DE0 F,,,2023.0
DE0 F solar,solar,0.575363,DE0 F,,,2023.0
DE0 G onwind,onwind,17.9,DE0 G,,,2023.0
DE0 G solar,solar,0.19339,DE0 G,,,2023.0
DE0 1 solar,solar,1.180733,DE0 1,,,2024.0
DE0 2 onwind,onwind,4.01375,DE0 2,,,2024.0
DE0 2 solar,solar,1.686483,DE0 2,,,2024.0
DE0 4 onwind,onwind,49.3,DE0 4,,,2024.0
DE0 4 solar,solar,0.6193339999999999,DE0 4,,,2024.0
DE0 7 onwind,onwind,3.7,DE0 7,,,2024.0
DE0 7 solar,solar,0.567982,DE0 7,,,2024.0
DE0 8 onwind,onwind,139.08,DE0 8,,,2024.0
DE0 8 solar,solar,0.06946,DE0 8,,,2024.0
DE0 9 onwind,onwind,152.92,DE0 9,,,2024.0
DE0 9 solar,solar,1.111129,DE0 9,,,2024.0
DE0 A onwind,onwind,50.595,DE0 A,,,2024.0
DE0 A solar,solar,2.61179,DE0 A,,,2024.0
DE0 B onwind,onwind,19.42,DE0 B,,,2024.0
DE0 B solar,solar,0.23727,DE0 B,,,2024.0
DE0 C onwind,onwind,7.52,DE0 C,,,2024.0
DE0 C solar,solar,0.26327,DE0 C,,,2024.0
DE0 D onwind,onwind,117.37,DE0 D,,,2024.0
DE0 D solar,solar,0.030416,DE0 D,,,2024.0
DE0 E onwind,onwind,164.16,DE0 E,,,2024.0
DE0 E solar,solar,0.10395,DE0 E,,,2024.0
DE0 F onwind,onwind,265.02,DE0 F,,,2024.0
DE0 F solar,solar,0.553962,DE0 F,,,2024.0
DE0 G onwind,onwind,69.14,DE0 G,,,2024.0
DE0 G solar,solar,0.252192,DE0 G,,,2024.0
DE0 1 onwind,onwind,55.11,DE0 1,,,2025.0
DE0 1 solar,solar,7.931109,DE0 1,,,2025.0
DE0 2 onwind,onwind,12.11,DE0 2,,,2025.0
DE0 2 solar,solar,13.860597,DE0 2,,,2025.0
DE0 4 onwind,onwind,60.05,DE0 4,,,2025.0
DE0 4 solar,solar,0.957428,DE0 4,,,2025.0
DE0 7 onwind,onwind,40.58,DE0 7,,,2025.0
DE0 7 solar,solar,2.821467,DE0 7,,,2025.0
DE0 8 onwind,onwind,82.8505,DE0 8,,,2025.0
DE0 8 solar,solar,0.106422,DE0 8,,,2025.0
DE0 9 onwind,onwind,370.1,DE0 9,,,2025.0
DE0 9 solar,solar,3.691428,DE0 9,,,2025.0
DE0 A onwind,onwind,190.642,DE0 A,,,2025.0
DE0 A solar,solar,5.44203,DE0 A,,,2025.0
DE0 B onwind,onwind,56.7,DE0 B,,,2025.0
DE0 B solar,solar,0.85788,DE0 B,,,2025.0
DE0 C onwind,onwind,29.7615,DE0 C,,,2025.0
DE0 C solar,solar,0.5976,DE0 C,,,2025.0
DE0 D onwind,onwind,61.54,DE0 D,,,2025.0
DE0 D solar,solar,0.262875,DE0 D,,,2025.0
DE0 E onwind,onwind,187.34,DE0 E,,,2025.0
DE0 E solar,solar,0.315015,DE0 E,,,2025.0
DE0 F onwind,onwind,245.045,DE0 F,,,2025.0
DE0 F solar,solar,1.348608,DE0 F,,,2025.0
DE0 G onwind,onwind,66.47,DE0 G,,,2025.0
DE0 G solar,solar,0.983532,DE0 G,,,2025.0
DE0 1 onwind,onwind,52.564,DE0 1,,,2026.0
DE0 1 solar,solar,27.374873,DE0 1,,,2026.0
DE0 2 onwind,onwind,20.652,DE0 2,,,2026.0
DE0 2 solar,solar,35.257852,DE0 2,,,2026.0
DE0 4 onwind,onwind,225.75,DE0 4,,,2026.0
DE0 4 solar,solar,2.053373,DE0 4,,,2026.0
DE0 7 onwind,onwind,45.8,DE0 7,,,2026.0
DE0 7 solar,solar,8.142958,DE0 7,,,2026.0
DE0 8 onwind,onwind,280.21,DE0 8,,,2026.0
DE0 8 solar,solar,1.944259,DE0 8,,,2026.0
DE0 9 onwind,onwind,489.38,DE0 9,,,2026.0
DE0 9 solar,solar,8.090952,DE0 9,,,2026.0
DE0 A onwind,onwind,321.8798,DE0 A,,,2026.0
DE0 A solar,solar,11.87991,DE0 A,,,2026.0
DE0 B onwind,onwind,84.24,DE0 B,,,2026.0
DE0 B solar,solar,2.11126,DE0 B,,,2026.0
DE0 C onwind,onwind,22.01,DE0 C,,,2026.0
DE0 C solar,solar,1.44722,DE0 C,,,2026.0
DE0 D onwind,onwind,119.97,DE0 D,,,2026.0
DE0 D solar,solar,1.358368,DE0 D,,,2026.0
DE0 E onwind,onwind,322.75,DE0 E,,,2026.0
DE0 E solar,solar,1.328995,DE0 E,,,2026.0
DE0 F onwind,onwind,436.59,DE0 F,,,2026.0
DE0 F solar,solar,3.006586,DE0 F,,,2026.0
DE0 G onwind,onwind,102.703,DE0 G,,,2026.0
DE0 G solar,solar,3.810413,DE0 G,,,2026.0
DE0 1 onwind,onwind,49.04575,DE0 1,,,2027.0
DE0 1 solar,solar,30.026357,DE0 1,,,2027.0
DE0 2 onwind,onwind,28.9925,DE0 2,,,2027.0
DE0 2 solar,solar,45.260971,DE0 2,,,2027.0
DE0 4 onwind,onwind,391.4,DE0 4,,,2027.0
DE0 4 solar,solar,1.02661,DE0 4,,,2027.0
DE0 7 onwind,onwind,91.18,DE0 7,,,2027.0
DE0 7 solar,solar,7.219828,DE0 7,,,2027.0
DE0 8 onwind,onwind,100.8,DE0 8,,,2027.0
DE0 8 solar,solar,1.423814,DE0 8,,,2027.0
DE0 9 onwind,onwind,612.2,DE0 9,,,2027.0
DE0 9 solar,solar,5.640107,DE0 9,,,2027.0
DE0 A onwind,onwind,408.79084,DE0 A,,,2027.0
DE0 A solar,solar,9.797098,DE0 A,,,2027.0
DE0 B onwind,onwind,106.742,DE0 B,,,2027.0
DE0 B solar,solar,2.13744,DE0 B,,,2027.0
DE0 C onwind,onwind,49.93,DE0 C,,,2027.0
DE0 C solar,solar,0.74609,DE0 C,,,2027.0
DE0 D onwind,onwind,119.51,DE0 D,,,2027.0
DE0 D solar,solar,0.772071,DE0 D,,,2027.0
DE0 E onwind,onwind,483.96,DE0 E,,,2027.0
DE0 E solar,solar,1.005404,DE0 E,,,2027.0
DE0 F onwind,onwind,344.08,DE0 F,,,2027.0
DE0 F solar,solar,1.698766,DE0 F,,,2027.0
DE0 G onwind,onwind,191.375,DE0 G,,,2027.0
DE0 G solar,solar,2.858799,DE0 G,,,2027.0
DE0 1 onwind,onwind,35.404,DE0 1,,,2028.0
DE0 1 solar,solar,42.723511,DE0 1,,,2028.0
DE0 2 onwind,onwind,15.718,DE0 2,,,2028.0
DE0 2 solar,solar,62.593542,DE0 2,,,2028.0
DE0 4 onwind,onwind,518.53,DE0 4,,,2028.0
DE0 4 solar,solar,0.486003,DE0 4,,,2028.0
DE0 7 onwind,onwind,37.55,DE0 7,,,2028.0
DE0 7 solar,solar,10.059771,DE0 7,,,2028.0
DE0 8 onwind,onwind,143.22,DE0 8,,,2028.0
DE0 8 solar,solar,0.627144,DE0 8,,,2028.0
DE0 9 onwind,onwind,457.215,DE0 9,,,2028.0
DE0 9 solar,solar,5.209956,DE0 9,,,2028.0
DE0 A onwind,onwind,326.15,DE0 A,,,2028.0
DE0 A solar,solar,9.844015,DE0 A,,,2028.0
DE0 B onwind,onwind,97.25,DE0 B,,,2028.0
DE0 B solar,solar,1.70029,DE0 B,,,2028.0
DE0 C onwind,onwind,32.05,DE0 C,,,2028.0
DE0 C solar,solar,0.95547,DE0 C,,,2028.0
DE0 D onwind,onwind,160.15,DE0 D,,,2028.0
DE0 D solar,solar,0.687717,DE0 D,,,2028.0
DE0 E onwind,onwind,380.955,DE0 E,,,2028.0
DE0 E solar,solar,0.897429,DE0 E,,,2028.0
DE0 F onwind,onwind,306.48,DE0 F,,,2028.0
DE0 F solar,solar,1.905954,DE0 F,,,2028.0
DE0 G onwind,onwind,157.356,DE0 G,,,2028.0
DE0 G solar,solar,4.436913,DE0 G,,,2028.0
DE0 1 onwind,onwind,35.6,DE0 1,,,2029.0
DE0 1 solar,solar,133.461911,DE0 1,,,2029.0
DE0 2 onwind,onwind,27.7,DE0 2,,,2029.0
DE0 2 solar,solar,268.77375,DE0 2,,,2029.0
DE0 4 onwind,onwind,228.15,DE0 4,,,2029.0
DE0 4 solar,solar,3.228553,DE0 4,,,2029.0
DE0 7 onwind,onwind,55.8,DE0 7,,,2029.0
DE0 7 solar,solar,50.904683,DE0 7,,,2029.0
DE0 8 onwind,onwind,159.9,DE0 8,,,2029.0
DE0 8 solar,solar,3.701114,DE0 8,,,2029.0
DE0 9 onwind,onwind,465.85,DE0 9,,,2029.0
DE0 9 solar,solar,36.539491,DE0 9,,,2029.0
DE0 A onwind,onwind,228.1,DE0 A,,,2029.0
DE0 A solar,solar,58.33416,DE0 A,,,2029.0
DE0 B onwind,onwind,66.0,DE0 B,,,2029.0
DE0 B solar,solar,15.23931,DE0 B,,,2029.0
DE0 C onwind,onwind,43.9,DE0 C,,,2029.0
DE0 C solar,solar,14.85192,DE0 C,,,2029.0
DE0 D onwind,onwind,95.4,DE0 D,,,2029.0
DE0 D solar,solar,10.513031,DE0 D,,,2029.0
DE0 E onwind,onwind,274.35,DE0 E,,,2029.0
DE0 E solar,solar,6.163804,DE0 E,,,2029.0
DE0 F onwind,onwind,238.117,DE0 F,,,2029.0
DE0 F solar,solar,20.312526,DE0 F,,,2029.0
DE0 G onwind,onwind,79.804,DE0 G,,,2029.0
DE0 G solar,solar,32.365946,DE0 G,,,2029.0
DE0 1 onwind,onwind,21.48,DE0 1,,,2030.0
DE0 1 solar,solar,208.504588,DE0 1,,,2030.0
DE0 2 onwind,onwind,32.108,DE0 2,,,2030.0
DE0 2 solar,solar,328.455664,DE0 2,,,2030.0
DE0 4 onwind,onwind,346.1,DE0 4,,,2030.0
DE0 4 solar,solar,5.529904,DE0 4,,,2030.0
DE0 7 onwind,onwind,20.4,DE0 7,,,2030.0
DE0 7 solar,solar,83.77326,DE0 7,,,2030.0
DE0 8 onwind,onwind,75.4,DE0 8,,,2030.0
DE0 8 solar,solar,5.176956,DE0 8,,,2030.0
