NUTS0_code,process,month,day_type,hour,load
DE,paper,1,0,1,114.4801111
DE,paper,1,0,2,114.4801111
DE,paper,1,0,3,114.4801111
DE,paper,1,0,4,114.4801111
DE,paper,1,0,5,114.4801111
DE,paper,1,0,6,114.4801111
DE,paper,1,0,7,116.4323965
DE,paper,1,0,8,117.7635268
DE,paper,1,0,9,119.5383672
DE,paper,1,0,10,119.5383672
DE,paper,1,0,11,119.5383672
DE,paper,1,0,12,119.5383672
DE,paper,1,0,13,119.5383672
DE,paper,1,0,14,119.5383672
DE,paper,1,0,15,117.7635268
DE,paper,1,0,16,116.4323965
DE,paper,1,0,17,115.1012662
DE,paper,1,0,18,115.1012662
DE,paper,1,0,19,115.1012662
DE,paper,1,0,20,115.1012662
DE,paper,1,0,21,115.1012662
DE,paper,1,0,22,115.1012662
DE,paper,1,0,23,114.4801111
DE,paper,1,0,24,114.4801111
DE,paper,1,1,1,110.3428254
DE,paper,1,1,2,110.3428254
DE,paper,1,1,3,110.3428254
DE,paper,1,1,4,110.3428254
DE,paper,1,1,5,110.3428254
DE,paper,1,1,6,110.3428254
DE,paper,1,1,7,112.2245557
DE,paper,1,1,8,113.5075792
DE,paper,1,1,9,115.2182773
DE,paper,1,1,10,115.2182773
DE,paper,1,1,11,115.2182773
DE,paper,1,1,12,115.2182773
DE,paper,1,1,13,115.2182773
DE,paper,1,1,14,115.2182773
DE,paper,1,1,15,113.5075792
DE,paper,1,1,16,112.2245557
DE,paper,1,1,17,110.9415321
DE,paper,1,1,18,110.9415321
DE,paper,1,1,19,110.9415321
DE,paper,1,1,20,110.9415321
DE,paper,1,1,21,110.9415321
DE,paper,1,1,22,110.9415321
DE,paper,1,1,23,110.3428254
DE,paper,1,1,24,110.3428254
DE,paper,1,2,1,110.0972474
DE,paper,1,2,2,110.0972474
DE,paper,1,2,3,110.0972474
DE,paper,1,2,4,110.0972474
DE,paper,1,2,5,110.0972474
DE,paper,1,2,6,110.0972474
DE,paper,1,2,7,111.9747897
DE,paper,1,2,8,113.2549578
DE,paper,1,2,9,114.9618486
DE,paper,1,2,10,114.9618486
DE,paper,1,2,11,114.9618486
DE,paper,1,2,12,114.9618486
DE,paper,1,2,13,114.9618486
DE,paper,1,2,14,114.9618486
DE,paper,1,2,15,113.2549578
DE,paper,1,2,16,111.9747897
DE,paper,1,2,17,110.6946216
DE,paper,1,2,18,110.6946216
DE,paper,1,2,19,110.6946216
DE,paper,1,2,20,110.6946216
DE,paper,1,2,21,110.6946216
DE,paper,1,2,22,110.6946216
DE,paper,1,2,23,110.0972474
DE,paper,1,2,24,110.0972474
DE,paper,2,0,1,114.046595
DE,paper,2,0,2,114.046595
DE,paper,2,0,3,114.046595
DE,paper,2,0,4,114.046595
DE,paper,2,0,5,114.046595
DE,paper,2,0,6,114.046595
DE,paper,2,0,7,115.9914874
DE,paper,2,0,8,117.317577
DE,paper,2,0,9,119.0856964
DE,paper,2,0,10,119.0856964
DE,paper,2,0,11,119.0856964
DE,paper,2,0,12,119.0856964
DE,paper,2,0,13,119.0856964
DE,paper,2,0,14,119.0856964
DE,paper,2,0,15,117.317577
DE,paper,2,0,16,115.9914874
DE,paper,2,0,17,114.6653978
DE,paper,2,0,18,114.6653978
DE,paper,2,0,19,114.6653978
DE,paper,2,0,20,114.6653978
DE,paper,2,0,21,114.6653978
DE,paper,2,0,22,114.6653978
DE,paper,2,0,23,114.046595
DE,paper,2,0,24,114.046595
DE,paper,2,1,1,109.9249765
DE,paper,2,1,2,109.9249765
DE,paper,2,1,3,109.9249765
DE,paper,2,1,4,109.9249765
DE,paper,2,1,5,109.9249765
DE,paper,2,1,6,109.9249765
DE,paper,2,1,7,111.7995809
DE,paper,2,1,8,113.0777459
DE,paper,2,1,9,114.7819659
DE,paper,2,1,10,114.7819659
DE,paper,2,1,11,114.7819659
DE,paper,2,1,12,114.7819659
DE,paper,2,1,13,114.7819659
DE,paper,2,1,14,114.7819659
DE,paper,2,1,15,113.0777459
DE,paper,2,1,16,111.7995809
DE,paper,2,1,17,110.5214159
DE,paper,2,1,18,110.5214159
DE,paper,2,1,19,110.5214159
DE,paper,2,1,20,110.5214159
DE,paper,2,1,21,110.5214159
DE,paper,2,1,22,110.5214159
DE,paper,2,1,23,109.9249765
DE,paper,2,1,24,109.9249765
DE,paper,2,2,1,109.6803284
DE,paper,2,2,2,109.6803284
DE,paper,2,2,3,109.6803284
DE,paper,2,2,4,109.6803284
DE,paper,2,2,5,109.6803284
DE,paper,2,2,6,109.6803284
DE,paper,2,2,7,111.5507608
DE,paper,2,2,8,112.8260811
DE,paper,2,2,9,114.5265082
DE,paper,2,2,10,114.5265082
DE,paper,2,2,11,114.5265082
DE,paper,2,2,12,114.5265082
DE,paper,2,2,13,114.5265082
DE,paper,2,2,14,114.5265082
DE,paper,2,2,15,112.8260811
DE,paper,2,2,16,111.5507608
DE,paper,2,2,17,110.2754405
DE,paper,2,2,18,110.2754405
DE,paper,2,2,19,110.2754405
DE,paper,2,2,20,110.2754405
DE,paper,2,2,21,110.2754405
DE,paper,2,2,22,110.2754405
DE,paper,2,2,23,109.6803284
DE,paper,2,2,24,109.6803284
DE,paper,3,0,1,112.8988697
DE,paper,3,0,2,112.8988697
DE,paper,3,0,3,112.8988697
DE,paper,3,0,4,112.8988697
DE,paper,3,0,5,112.8988697
DE,paper,3,0,6,112.8988697
DE,paper,3,0,7,114.8241894
DE,paper,3,0,8,116.1369337
DE,paper,3,0,9,117.8872594
DE,paper,3,0,10,117.8872594
DE,paper,3,0,11,117.8872594
DE,paper,3,0,12,117.8872594
DE,paper,3,0,13,117.8872594
DE,paper,3,0,14,117.8872594
DE,paper,3,0,15,116.1369337
DE,paper,3,0,16,114.8241894
DE,paper,3,0,17,113.5114451
DE,paper,3,0,18,113.5114451
DE,paper,3,0,19,113.5114451
DE,paper,3,0,20,113.5114451
DE,paper,3,0,21,113.5114451
DE,paper,3,0,22,113.5114451
DE,paper,3,0,23,112.8988697
DE,paper,3,0,24,112.8988697
DE,paper,3,1,1,108.8187297
DE,paper,3,1,2,108.8187297
DE,paper,3,1,3,108.8187297
DE,paper,3,1,4,108.8187297
DE,paper,3,1,5,108.8187297
DE,paper,3,1,6,108.8187297
DE,paper,3,1,7,110.6744688
DE,paper,3,1,8,111.9397708
DE,paper,3,1,9,113.6268401
DE,paper,3,1,10,113.6268401
DE,paper,3,1,11,113.6268401
DE,paper,3,1,12,113.6268401
DE,paper,3,1,13,113.6268401
DE,paper,3,1,14,113.6268401
DE,paper,3,1,15,111.9397708
DE,paper,3,1,16,110.6744688
DE,paper,3,1,17,109.4091669
DE,paper,3,1,18,109.4091669
DE,paper,3,1,19,109.4091669
DE,paper,3,1,20,109.4091669
DE,paper,3,1,21,109.4091669
DE,paper,3,1,22,109.4091669
DE,paper,3,1,23,108.8187297
DE,paper,3,1,24,108.8187297
DE,paper,3,2,1,108.5765438
DE,paper,3,2,2,108.5765438
DE,paper,3,2,3,108.5765438
DE,paper,3,2,4,108.5765438
DE,paper,3,2,5,108.5765438
DE,paper,3,2,6,108.5765438
DE,paper,3,2,7,110.4281527
DE,paper,3,2,8,111.6906387
DE,paper,3,2,9,113.3739533
DE,paper,3,2,10,113.3739533
DE,paper,3,2,11,113.3739533
DE,paper,3,2,12,113.3739533
DE,paper,3,2,13,113.3739533
DE,paper,3,2,14,113.3739533
DE,paper,3,2,15,111.6906387
DE,paper,3,2,16,110.4281527
DE,paper,3,2,17,109.1656668
DE,paper,3,2,18,109.1656668
DE,paper,3,2,19,109.1656668
DE,paper,3,2,20,109.1656668
DE,paper,3,2,21,109.1656668
DE,paper,3,2,22,109.1656668
DE,paper,3,2,23,108.5765438
DE,paper,3,2,24,108.5765438
DE,paper,4,0,1,114.2184136
DE,paper,4,0,2,114.2184136
DE,paper,4,0,3,114.2184136
DE,paper,4,0,4,114.2184136
DE,paper,4,0,5,114.2184136
DE,paper,4,0,6,114.2184136
DE,paper,4,0,7,116.1662361
DE,paper,4,0,8,117.4943235
DE,paper,4,0,9,119.2651067
DE,paper,4,0,10,119.2651067
DE,paper,4,0,11,119.2651067
DE,paper,4,0,12,119.2651067
DE,paper,4,0,13,119.2651067
DE,paper,4,0,14,119.2651067
DE,paper,4,0,15,117.4943235
DE,paper,4,0,16,116.1662361
DE,paper,4,0,17,114.8381487
DE,paper,4,0,18,114.8381487
DE,paper,4,0,19,114.8381487
DE,paper,4,0,20,114.8381487
DE,paper,4,0,21,114.8381487
DE,paper,4,0,22,114.8381487
DE,paper,4,0,23,114.2184136
DE,paper,4,0,24,114.2184136
DE,paper,4,1,1,110.0905856
DE,paper,4,1,2,110.0905856
DE,paper,4,1,3,110.0905856
DE,paper,4,1,4,110.0905856
DE,paper,4,1,5,110.0905856
DE,paper,4,1,6,110.0905856
DE,paper,4,1,7,111.9680143
DE,paper,4,1,8,113.2481049
DE,paper,4,1,9,114.9548924
DE,paper,4,1,10,114.9548924
DE,paper,4,1,11,114.9548924
DE,paper,4,1,12,114.9548924
DE,paper,4,1,13,114.9548924
DE,paper,4,1,14,114.9548924
DE,paper,4,1,15,113.2481049
DE,paper,4,1,16,111.9680143
DE,paper,4,1,17,110.6879237
DE,paper,4,1,18,110.6879237
DE,paper,4,1,19,110.6879237
DE,paper,4,1,20,110.6879237
DE,paper,4,1,21,110.6879237
DE,paper,4,1,22,110.6879237
DE,paper,4,1,23,110.0905856
DE,paper,4,1,24,110.0905856
DE,paper,4,2,1,109.845569
DE,paper,4,2,2,109.845569
DE,paper,4,2,3,109.845569
DE,paper,4,2,4,109.845569
DE,paper,4,2,5,109.845569
DE,paper,4,2,6,109.845569
DE,paper,4,2,7,111.7188193
DE,paper,4,2,8,112.996061
DE,paper,4,2,9,114.6990499
DE,paper,4,2,10,114.6990499
DE,paper,4,2,11,114.6990499
DE,paper,4,2,12,114.6990499
DE,paper,4,2,13,114.6990499
DE,paper,4,2,14,114.6990499
DE,paper,4,2,15,112.996061
DE,paper,4,2,16,111.7188193
DE,paper,4,2,17,110.4415776
DE,paper,4,2,18,110.4415776
DE,paper,4,2,19,110.4415776
DE,paper,4,2,20,110.4415776
DE,paper,4,2,21,110.4415776
DE,paper,4,2,22,110.4415776
DE,paper,4,2,23,109.845569
DE,paper,4,2,24,109.845569
DE,paper,5,0,1,113.4155774
DE,paper,5,0,2,113.4155774
DE,paper,5,0,3,113.4155774
DE,paper,5,0,4,113.4155774
DE,paper,5,0,5,113.4155774
DE,paper,5,0,6,113.4155774
DE,paper,5,0,7,115.3497088
DE,paper,5,0,8,116.6684611
DE,paper,5,0,9,118.4267976
DE,paper,5,0,10,118.4267976
DE,paper,5,0,11,118.4267976
DE,paper,5,0,12,118.4267976
DE,paper,5,0,13,118.4267976
DE,paper,5,0,14,118.4267976
DE,paper,5,0,15,116.6684611
DE,paper,5,0,16,115.3497088
DE,paper,5,0,17,114.0309564
DE,paper,5,0,18,114.0309564
DE,paper,5,0,19,114.0309564
DE,paper,5,0,20,114.0309564
DE,paper,5,0,21,114.0309564
DE,paper,5,0,22,114.0309564
DE,paper,5,0,23,113.4155774
DE,paper,5,0,24,113.4155774
DE,paper,5,1,1,109.3167638
DE,paper,5,1,2,109.3167638
DE,paper,5,1,3,109.3167638
DE,paper,5,1,4,109.3167638
DE,paper,5,1,5,109.3167638
DE,paper,5,1,6,109.3167638
DE,paper,5,1,7,111.1809961
DE,paper,5,1,8,112.452089
DE,paper,5,1,9,114.1468796
DE,paper,5,1,10,114.1468796
DE,paper,5,1,11,114.1468796
DE,paper,5,1,12,114.1468796
DE,paper,5,1,13,114.1468796
DE,paper,5,1,14,114.1468796
DE,paper,5,1,15,112.452089
DE,paper,5,1,16,111.1809961
DE,paper,5,1,17,109.9099031
DE,paper,5,1,18,109.9099031
DE,paper,5,1,19,109.9099031
DE,paper,5,1,20,109.9099031
DE,paper,5,1,21,109.9099031
DE,paper,5,1,22,109.9099031
DE,paper,5,1,23,109.3167638
DE,paper,5,1,24,109.3167638
DE,paper,5,2,1,109.0734694
DE,paper,5,2,2,109.0734694
DE,paper,5,2,3,109.0734694
DE,paper,5,2,4,109.0734694
DE,paper,5,2,5,109.0734694
DE,paper,5,2,6,109.0734694
DE,paper,5,2,7,110.9335527
DE,paper,5,2,8,112.2018166
DE,paper,5,2,9,113.8928353
DE,paper,5,2,10,113.8928353
DE,paper,5,2,11,113.8928353
DE,paper,5,2,12,113.8928353
DE,paper,5,2,13,113.8928353
DE,paper,5,2,14,113.8928353
DE,paper,5,2,15,112.2018166
DE,paper,5,2,16,110.9335527
DE,paper,5,2,17,109.6652887
DE,paper,5,2,18,109.6652887
DE,paper,5,2,19,109.6652887
DE,paper,5,2,20,109.6652887
DE,paper,5,2,21,109.6652887
DE,paper,5,2,22,109.6652887
DE,paper,5,2,23,109.0734694
DE,paper,5,2,24,109.0734694
DE,paper,6,0,1,113.451958
DE,paper,6,0,2,113.451958
DE,paper,6,0,3,113.451958
DE,paper,6,0,4,113.451958
DE,paper,6,0,5,113.451958
DE,paper,6,0,6,113.451958
DE,paper,6,0,7,115.3867097
DE,paper,6,0,8,116.7058851
DE,paper,6,0,9,118.4647856
DE,paper,6,0,10,118.4647856
DE,paper,6,0,11,118.4647856
DE,paper,6,0,12,118.4647856
DE,paper,6,0,13,118.4647856
DE,paper,6,0,14,118.4647856
DE,paper,6,0,15,116.7058851
DE,paper,6,0,16,115.3867097
DE,paper,6,0,17,114.0675344
DE,paper,6,0,18,114.0675344
DE,paper,6,0,19,114.0675344
DE,paper,6,0,20,114.0675344
DE,paper,6,0,21,114.0675344
DE,paper,6,0,22,114.0675344
DE,paper,6,0,23,113.451958
DE,paper,6,0,24,113.451958
DE,paper,6,1,1,109.3518295
DE,paper,6,1,2,109.3518295
DE,paper,6,1,3,109.3518295
DE,paper,6,1,4,109.3518295
DE,paper,6,1,5,109.3518295
DE,paper,6,1,6,109.3518295
DE,paper,6,1,7,111.2166598
DE,paper,6,1,8,112.4881605
DE,paper,6,1,9,114.1834947
DE,paper,6,1,10,114.1834947
DE,paper,6,1,11,114.1834947
DE,paper,6,1,12,114.1834947
DE,paper,6,1,13,114.1834947
DE,paper,6,1,14,114.1834947
DE,paper,6,1,15,112.4881605
DE,paper,6,1,16,111.2166598
DE,paper,6,1,17,109.9451592
DE,paper,6,1,18,109.9451592
DE,paper,6,1,19,109.9451592
DE,paper,6,1,20,109.9451592
DE,paper,6,1,21,109.9451592
DE,paper,6,1,22,109.9451592
DE,paper,6,1,23,109.3518295
DE,paper,6,1,24,109.3518295
DE,paper,6,2,1,109.1084571
DE,paper,6,2,2,109.1084571
DE,paper,6,2,3,109.1084571
DE,paper,6,2,4,109.1084571
DE,paper,6,2,5,109.1084571
DE,paper,6,2,6,109.1084571
DE,paper,6,2,7,110.969137
DE,paper,6,2,8,112.2378079
DE,paper,6,2,9,113.9293689
DE,paper,6,2,10,113.9293689
DE,paper,6,2,11,113.9293689
DE,paper,6,2,12,113.9293689
DE,paper,6,2,13,113.9293689
DE,paper,6,2,14,113.9293689
DE,paper,6,2,15,112.2378079
DE,paper,6,2,16,110.969137
DE,paper,6,2,17,109.7004662
DE,paper,6,2,18,109.7004662
DE,paper,6,2,19,109.7004662
DE,paper,6,2,20,109.7004662
DE,paper,6,2,21,109.7004662
DE,paper,6,2,22,109.7004662
DE,paper,6,2,23,109.1084571
DE,paper,6,2,24,109.1084571
DE,paper,7,0,1,113.9437383
DE,paper,7,0,2,113.9437383
