NUTS_ID,CompanyName,Subsector,Emissions_ETS_2014,Production,Fuel_Demand,Cluster
DE11D,Papierfabrik Palm GmbH & Co.KG,Paper and printing,127433.0,490245.26,748.98,DE2
DE11C,Schwenk Zement KG,Cement,539698.0,783338.6,761.57,DE2
DE27D,Märker Zement GmbH,Cement,160329.0,,,DE2
DE122,Stora Enso Maxau GmbH,Paper and printing,156073.0,600425.7,917.31,DE2
DE122,Werk 1 MIRO-Mineralölraffinerie Oberrhein GmbH & Co.KG,Refineries,2782816.0,,,DE2
DE126,SCA Hygiene Products GmbH Consumer Products,Paper and printing,203327.0,782215.74,1195.05,DE2
DE128,HeidelbergCement AG Zementwerk Leimen,Cement,417889.0,606540.29,589.69,DE2
DE123,Lafarge Zement Wössingen GmbH,Cement,483269.0,701435.36,681.95,DE2
DE139,HeidelbergCement AG,Cement,175359.0,,,DE2
DE134,Papierfabrik August Koehler SE,Paper and printing,5223.0,20093.31,30.69,DE2
DE145,Schwenk Zement KG,Cement,495895.0,719761.22,699.76,DE2
DE145,HeidelbergCement AG,Cement,803828.0,1166707.12,1134.29,DE2
DE148,Arctic Paper Mochenwangen GmbH,Paper and printing,98503.0,378949.16,578.95,DE2
DE148,Verallia Saint-Gobain Oberland AG Glasfabrik,Glass,89292.0,150236.12,241.21,DE2
DE143,Holcim (Süddeutschland) GmbH,Cement,700686.0,1016687.21,988.44,DE2
DEC01,Saarstahl AG,Iron and steel,366062.0,855176.89,884.91,DEA
DEC04,AG der Dillinger Hüttenwerke,Iron and steel,746699.0,1961614.92,1864.77,DEA
DEC04,ZKS Zentralkokerei Saar GmbH,Iron and steel,975238.0,5557455.59,,DEA
DEC04,ROGESA Roheisengesellschaft Saar mbH,Iron and steel,4223992.0,9867892.24,22794.01,DEA
DEF05,Sasol Germany GmbH,Chemical industry,149825.0,,,DE9
DEF05,Bayer MaterialScience AG,Chemical industry,116927.0,,,DE9
DEF05,Klesch Group LTD und Klesch Petroleum Holdings LTD,Refineries,955087.0,,,DE9
DEF0E,YARA Brunsbüttel GmbH,Chemical industry,1456793.0,,,DE9
DEF0E,Holcim (Deutschland) AG,Cement,1170680.0,1350000.0,2062.5,DE9
DE600,Holborn Europa Raffinerie GmbH,Refineries,736710.0,,,DE9
DE600,"TRIMET ALUMINIUM SE, Niederlassung Hamburg",Non-ferrous metals,261080.0,,,DE9
DE600,ArcelorMittal Duisburg GmbH,Iron and steel,419519.0,1146768.93,710.75,DE9
DE912,Salzgitter Flachstahl GmbH Abt. Umweltschutz / 08 TUI,Iron and steel,4465254.0,11555816.43,20216.08,DE9
DE916,FELS-WERKE GmbH,Cement,338262.0,,,DE9
DE91A,Peiner Träger GmbH,Iron and steel,172462.0,402897.64,65.36,DE9
DE949,Nordland Papier GmbH,Paper and printing,258470.0,994355.41,1519.15,DE9
DE929,Holcim (Deutschland) AG Werk Höver,Cement,624695.0,906706.54,881.52,DE9
DE927,Smurfit Kappa Hoya Papier und Karton GmbH,Paper and printing,126310.0,485924.99,742.38,DE9
DE928,Ardagh Glass GmbH,Glass,62991.0,105984.0,170.16,DE9
DE925,Sappi Alfeld GmbH,Paper and printing,22729.0,87440.33,133.58,DE9
DE94A,Papier- u. Kartonfabrik Varel GmbH & Co. KG,Paper and printing,290564.0,1117823.67,1707.78,DE9
DE945,Wilhelmshavener Raffineriegesellschaft mbH WRG,Refineries,2234.0,,,DE9
DE949,BP Europa SE BP Lingen,Refineries,1063092.0,,,DE9
DE94E,Georgsmarienhütte Holding GmbH,Iron and steel,143456.0,335135.18,29.64,DE9
DE944,Schoeller Technocell GmbH & Co. KG,Paper and printing,157.0,,0.92,DE9
DE944,Ahlstrom Osnabrück GmbH,Paper and printing,3260.0,12541.48,19.16,DE9
DE501,ArcelorMittal Bremen GmbH,Iron and steel,2455775.0,5894265.92,11629.21,DE9
DEA14,Outokumpu Nirosta GmbH,Iron and steel,,,,DEA
DEA14,Compo GmbH & Co.KG Werk Krefeld,Chemical industry,16989.0,,,DEA
DEA11,Henkel AG & Co. KGaA,Chemical industry,,,,DEA
DEA12,Hüttenwerke Krupp Mannesmann GmbH,Iron and steel,4666233.0,10901034.95,24516.17,DEA
DEA17,Oxea Deutschland GmbH,Chemical industry,,,,DEA
DEA1D,Hydro Aluminium Rolled Products GmbH,Non-ferrous metals,304327.0,,,DEA
DEA1D,Aluminium Norf GmbH,Non-ferrous metals,264449.0,,,DEA
DEA12,ThyssenKrupp Steel AG,Iron and steel,84754.0,197998.32,,DEA
DEA12,ThyssenKrupp Steel Europe AG,Iron and steel,8015583.0,18938712.19,35864.3,DEA
DEA1C,Rheinkalk GmbH,Cement,1964856.0,,,DEA
DEA13,TRIMET Aluminium SE,Non-ferrous metals,281099.0,,,DEA
DEA1F,TRIMET Aluminium SE,Non-ferrous metals,166597.0,,,DEA
DEA1F,Sasol Solvents Germany GmbH Werk Moers,Chemical industry,7709.0,,,DEA
DEA12,DK Recycling und Roheisen GmbH,Iron and steel,273765.0,879021.1,1064.31,DEA
DEA1A,Kalkwerke H. Oetelshofen GmbH & Co. KG,Cement,269636.0,,,DEA
DEA13,Saint-Gobain Oberland AG,Glass,105181.0,176969.78,284.13,DEA
DEA1F,Solvay GmbH,Chemical industry,171320.0,,,DEA
DEA1F,Sasol-Huntsman GmbH & Co. KG,Chemical industry,202637.0,,,DEA
DEA12,voestalpine Bahnsysteme GmbH,Iron and steel,,,,DEA
DEA12,ArcelorMittal Ruhrort GmbH,Iron and steel,206954.0,483476.24,933.35,DEA
DEA12,Pruna Betreiber GmbH vertreten durch die KBS GmbH,Iron and steel,2070677.0,11799884.21,,DEA
DEA14,LANXESS AG,Chemical industry,8859.0,,,DEA
DEA11,BASF SE,Chemical industry,335.0,,,DEA
DEA28,Smurfit Kappa Zülpich Papier,Paper and printing,237895.0,915201.69,1398.22,DEA
DEA27,Eisenwerk Brühl GmbH,Iron and steel,112834.0,642991.7,,DEA
DEA23,Shell Deutschland Oil GmbH Rheinland Raffinerie Werk Nord,Refineries,1392509.0,,,DEA
DEA27,"Shell Deutschland Oil GmbH Rheinland Raffinerie, Werk Süd",Refineries,1975074.0,,,DEA
DEA2B,Metsä Board Zanders GmbH,Paper and printing,126044.0,484901.66,740.82,DEA
DEA27,Evonik Degussa GmbH Werk Wesseling,Chemical industry,59468.0,,,DEA
DEA26,Heinr. Aug. Schoeller Söhne GmbH & Co. KG Papierfabrik Schoellershammer,Paper and printing,138769.0,533855.79,815.61,DEA
DEA24,Lanxess Deutschland GmbH,Chemical industry,126736.0,,,DEA
DEA38,Holcim WestZement GmbH,Cement,614274.0,891581.09,866.81,DEA
DEA36,INEOS Group Ltd,Chemical industry,3668.0,,,DEA
DEA37,Dyckerhoff GmbH,Cement,1090865.0,1583323.75,1539.34,DEA
DEA37,Calcis Lienen GmbH & Co.KG,Cement,155334.0,,,DEA
DEA36,Pilkington Deutschland AG Werk Gladbeck,Glass,234154.0,412502.15,1251.25,DEA
DEA36,Evonik Oxeno GmbH,Chemical industry,,,,DEA
DEA36,Evonik Degussa GmbH,Chemical industry,476624.0,,,DEA
DEA47,HeidelbergCement AG,Cement,255022.0,370148.81,359.86,DEA
DEA46,,Iron and steel,26098.0,148721.1,,DEA
DEA57,Reno De Medici Arnsberg GmbH,Paper and printing,199117.0,766019.52,1170.3,DEA
DEA5B,HeidelbergCement AG HeidelbergCement AG,Cement,639608.0,927369.31,901.6,DEA
DEA5B,Dyckerhoff GmbH,Cement,223115.0,323837.76,314.84,DEA
DEA5B,Portland-Zementwerke Seibel & Söhne GmbH&Co.KG,Cement,304584.0,441617.13,429.34,DEA
DEA5B,Portland-Zementwerke Gebr. Seibel GmbH & Co. KG,Cement,362334.0,525905.61,511.29,DEA
DEA5B,Portlandzementwerk -Wittekind- Hugo Miebach Söhne KG,Cement,457526.0,664070.97,645.62,DEA
DEA57,Rheinkalk GmbH,Cement,93051.0,,,DEA
DEA53,Rheinkalk Hagen-Halden Betriebsführungs GmbH,Cement,,,,DEA
DEA5A,Deutsche Edelstahlwerke GmbH,Iron and steel,121642.0,474755.75,24.62,DEA
DEA55,Sasol Solvents Germany GmbH - Werk Herne -,Chemical industry,89432.0,,,DEA
DEA58,Rheinkalk GmbH,Cement,847195.0,,,DEA
DEA5B,Spenner Zement GmbH & Co. KG,Cement,729045.0,850762.28,827.13,DEA
DEA5C,Aurubis AG,Non-ferrous metals,169134.0,,,DEA
DEA51,ThyssenKrupp Steel Europe AG,Iron and steel,284439.0,664493.06,,DEA
DE724,Fritz Winter Eisengiesserei GmbH & Co. KG,Iron and steel,210633.0,1200305.51,,DEA
DE723,Schaefer Kalk GmbH & Co. KG,Cement,217832.0,,,DEA
DE722,Buderus Edelstahl GmbH,Iron and steel,133326.0,628679.74,14.77,DEA
DE714,Dyckerhoff GmbH,Cement,179633.0,260726.3,253.48,DEA
DE737,SCA Packaging Containerboard Deutschland GmbH,Paper and printing,11035.0,84905.11,129.71,DEA
DE732,Papierfabrik A. Jass GmbH & Co.KG,Paper and printing,185995.0,715538.1,1093.18,DEA
DE732,Zement- und Kalkwerke Otterbein GmbH & Co. KG,Cement,144790.0,210153.81,204.31,DEA
DEB17,Moritz J. Weig GmbH & Co. KG,Paper and printing,212152.0,,1246.92,DEA
DEB1A,Schaefer Kalk GmbH & Co. KG,Cement,319119.0,,,DEA
DEB24,Portlandzementwerk WOTAN H. Schneider KG,Cement,164864.0,239290.0,232.64,DEA
DEB39,Evonik Röhm GmbH,Chemical industry,84845.0,,,DEA
DEB3D,Werksgruppe Süd Dyckerhoff,Cement,639684.0,928462.15,902.67,DEA
DEB3E,Ardagh Group,Glass,105281.0,177138.03,284.4,DEA
DEB3E,Palm Papierfabrik GmbH & Co. KG,Paper and printing,14.0,,0.08,DEA
DE132,Gebrüder Knauf Verwaltungsgesellschaft KG,Cement,,,,DE2
DE214,Wacker Chemie AG,Chemical industry,14752.0,,,DE2
DE214,OMV Deutschland GmbH,Refineries,975544.0,,,DE2
DE219,Gunvor Raffinerie Ingolstadt GmbH,Refineries,711890.0,,,DE2
DE21I,LEIPA Georg Leinfelder GmbH,Paper and printing,101664.0,,597.52,DE2
DE21J,Basell Polyolefine GmbH,Chemical industry,421267.0,,,DE2
DE21K,Südbayerisches Portland-Zementwerk Gebr. Wiesböck & Co. GmbH,Cement,730492.0,1060264.41,1030.81,DE2
DE21N,"UPM GmbH, Werk Schongau",Paper and printing,1290.0,,7.58,DE2
DE224,MD Papier GmbH,Paper and printing,34392.0,132308.86,202.13,DE2
DE226,Fels-Werke GmbH,Cement,305531.0,,,DE2
DE232,HeidelbergCement AG,Cement,178704.0,,,DE2
DE237,Pilkington Deutschland AG,Glass,229441.0,404199.4,1226.07,DE2
DE239,HeidelbergCement AG,Cement,902951.0,1310578.09,1274.17,DE2
DE23A,Schott-Rohrglas GmbH,Glass,87422.0,,,DE2
DE24A,Neue Glaswerke Grossbreitenbach GmbH & Co.KG,Glass,99250.0,166990.71,268.11,DE2
DE25C,Solnhofer Portland-Zementwerke GmbH & Co.KG,Cement,314235.0,456092.86,443.42,DE2
DE261,DS Smith Paper Deutschland GmbH,Paper and printing,,,,DE2
DE264,Sappi Deutschland Holding GmbH,Paper and printing,342838.0,1318926.06,2015.02,DE2
DE26A,HeidelbergCement AG,Cement,590041.0,856408.38,832.61,DE2
DE26A,Schwenk Zement KG,Cement,587064.0,852087.45,828.41,DE2
DE271,"UPM GmbH, Werk Augsburg",Paper and printing,118691.0,456614.06,697.6,DE2
DE276,Lech-Stahlwerke GmbH,Iron and steel,143924.0,336228.5,,DE2
DE27C,"Gebr.Lang GmbH, Papierfabrik",Paper and printing,56138.0,215967.51,329.95,DE2
DE27D,Märker Holding GmbH,Cement,606291.0,879994.26,855.54,DE2
DE27D,Märker Zement GmbH,Cement,184586.0,,,DE2
DE40A,H.E.S.Hennigsdorfer Elektrostahlwerke GmbH,Iron and steel,94493.0,220750.12,21.34,DEE
DE409,CEMEX Zement GmbH,Cement,1266662.0,1986120.19,2068.87,DEE
DE409,Fels-Werke GmbH Kalkwerk Hornberg,Cement,237262.0,,,DEE
DE40C,ArcelorMittal Eisenhüttenstadt GmbH,Iron and steel,1564346.0,3654551.84,7426.61,DEE
DE401,B.E.S. Brandenburger Elektrostahlwerke GmbH,Iron and steel,156381.0,583049.39,34.73,DEE
DE80K,YARA Rostock Zweigniederlassung der YARA GmbH & Co. KG,Chemical industry,167522.0,,,DE9
DED52,Dow Europe Holding B.V.,Chemical industry,1296688.0,,,DEE
DED53,Stora Enso Sachsen GmbH,Paper and printing,164626.0,633329.8,967.58,DEE
DEE0B,Dow Olefinverbund GmbH,Chemical industry,86944.0,,,DEE
DEE0C,Schwenk Zement KG,Cement,672763.0,976474.3,949.35,DEE
DEE07,EUROGLAS GmbH,Glass,119698.0,210868.41,639.63,DEE
DEE05,GUARDIAN Flachglas GmbH,Glass,118199.0,208227.67,631.62,DEE
DEE09,Ilsenburger Grobblech GmbH,Iron and steel,104990.0,598292.17,,DEE
DEE08,LAFARGE Zement GmbH Oberursel,Cement,882556.0,1280975.99,1245.39,DEE
DEE08,Radici Chimica Deutschland GmbH,Chemical industry,120253.0,,,DEE
DEE0E,SKW Stickstoffwerke Piesteritz GmbH,Chemical industry,2394804.0,,,DEE
DEE0C,,Chemical industry,174349.0,,,DEE
DEE0C,SOLVAY Chemicals GmbH,Chemical industry,179593.0,,,DEE
DEE0D,Zellstoff Stendal GmbH,Paper and printing,73526.0,,,DEE
DEE0A,ROMONTA  GmbH,Refineries,496300.0,,,DEE
DEE09,FELS-WERKE GmbH,Cement,806130.0,,,DEE
DEE09,FELS-WERKE GmbH,Cement,117046.0,,,DEE
DEG06,Deuna Zement GmbH,Cement,993541.0,1442063.92,1402.0,DEE
DE600,Shell Deutschland Oil GmbH,Refineries,321510.0,,,DE9
DE21J,BAYERNOIL Raffineriegesellschaft mbH,Refineries,608364.0,,,DE2
DE226,BAYERNOIL Raffineriegesellschaft mbH,Refineries,1098245.0,,,DE2
DE40I,LEIPA Georg Leinfelder GmbH Werk Schwedt,Paper and printing,48825.0,187833.8,286.96,DEE
DE945,Vinyls Wilhelmshaven GmbH,Chemical industry,167664.0,,,DE9
DEA23,Saint-Gobain Glass Deutschland GmbH,Glass,148098.0,,,DEA
DEA2D,SAINT-GOBAIN GLASS DEUTSCHLAND GMBH,Glass,108259.0,,578.5,DEA
DEA38,Phoenix Zementwerke Krogbeumker,Cement,259013.0,375941.51,365.49,DEA
DEE0B,TOTAL Raffinerie Mitteldeutschland GmbH,Refineries,1873500.0,,,DEE
DEG0I,Stahlwerk Thüringen GmbH,Iron and steel,101588.0,442354.81,15.39,DEE
DE600,Aurubis AG,Non-ferrous metals,186620.0,,,DE9
DE939,DOW Deutschland Anlagengesellschaft Werk Stade mbH,Chemical industry,1082.0,,,DE9
DEA27,Basell Polyolefine GmbH Werk Wesseling,Chemical industry,1343202.0,,,DEA
DEA23,INEOS Manufacturing Deutschland GmbH,Chemical industry,2202742.0,,,DEA
DEA32,RUHR OEL GmbH,Refineries,4568524.0,,,DEA
DE40I,PCK Raffinerie GmbH Schwedt,Refineries,3714705.0,,,DEE
DE40B,BASF Schwarzheide GmbH,Chemical industry,44542.0,,,DEE
DED43,Befesa Zinc Freiberg GmbH,Non-ferrous metals,89667.0,,,DEE
DED2E,ESF Elbe-Stahlwerke Feralpi GmbH,Iron and steel,93384.0,321913.22,23.7,DEE
DED53,Flachglas Torgau GmbH,Glass,115042.0,202666.08,614.75,DEE
DEE07,EUROGLAS AG,Glass,138518.0,244023.05,740.2,DEE
DEE0B,Linde Gas Produktionsgesellschaft mbH & Co. KG,Chemical industry,663680.0,,,DEE
DEB34,BASF,Chemical industry,3974214.0,,,DEA
DE214,Linde Gas Produktionsgesellschaft mbH & Co. KG,Chemical industry,74367.0,,,DE2
DEA31,ArcelorMittal Bremen GmbH,Iron and steel,301683.0,1719159.7,912.72,DEA
DED52,Trinseo Deutschland GmbH,Chemical industry,101320.0,,,DEE
DEA5B,Calcis Warstein GmbH & Co KG - Kalkwerk Warstein -,Cement,147357.0,,,DEA
DEA17,Air Liquide Deutschland GmbH,Chemical industry,77696.0,,,DEA
DEA27,Orion Engineered Carbons GmbH Werk Kalscheuren,Chemical industry,296471.0,,,DEA
DEA28,Lafarge Zement Karsdorfer Zement GmbH,Cement,,,,DEA
DE122,Werk 2 MIRO-Mineralölraffinerie Oberrhein GmbH & Co.KG,Refineries,,,,DE2
DE139,BASF Handels- und Exportgesellschaft mbH,Chemical industry,,,,DE2
DE139,DSM Nutritional Products GmbH,Chemical industry,,,,DE2
DE13A,RWV GmbH,Paper and printing,,,,DE2
DE118,Solvay Fluor GmbH,Chemical industry,,,,DE2
DE938,Dow Wolff Cellulosics GmbH,Chemical industry,,,,DE9
DE939,Aluminium Oxid Stade GmbH,Chemical industry,,,,DE9
DE922,Elastogran GmbH,Chemical industry,,,,DE9
DE945,INEOS Chlor Atlantik GmbH,Chemical industry,,,,DE9
DE943,"Bayer MaterialScience AG, Leverkusen",Chemical industry,,,,DE9
DE94G,KRONOS TITAN GmbH Werk Nordenham,Chemical industry,,,,DE9
DE944,Technocell Dekor GmbH & Co. KG,Paper and printing,,,,DE9
DEA12,ThyssenKrupp Steel Europe AG,Iron and steel,,1355220.68,,DEA
DEA12,ThyssenKrupp Steel Europe AG,Iron and steel,,2253355.11,,DEA
DEA12,ThyssenKrupp Steel Europe AG,Iron and steel,,8901153.63,,DEA
DEA12,ThyssenKrupp Steel Europe AG,Iron and steel,,8072517.71,,DEA
DEA19,Borbet Solingen GmbH,Non-ferrous metals,,,,DEA
DEA12,Huntsman Corporation,Chemical industry,,,,DEA
DEA17,OXEA S.à r.l.,Chemical industry,,,,DEA
DEA17,Topas Advanced Polymers GmbH,Chemical industry,,,,DEA
DEA27,Martinswerk GmbH,Chemical industry,,,,DEA
DEA24,KRONOS INTERNATIONAL Inc.,Chemical industry,,,,DEA
DEA23,Vinnolit GmbH & Co.KG.,Chemical industry,,,,DEA
DEA27,Bayer AG,Chemical industry,,,,DEA
DEA24,,Chemical industry,,,,DEA
DEA23,Wacker Chemie AG vormals A P P bzw. Wacker Polymers,Chemical industry,,,,DEA
DEA27,Kraton Polymers GmbH Werk Wesseling,Chemical industry,,,,DEA
DEA24,LANXESS AG,Chemical industry,,,,DEA
DEA38,HeidelbergCement AG,Cement,,643171.48,625.3,DEA
DEA32,RUHR OEL GMBH,Refineries,,,,DEA
DEA36,Chemische Fabrik Stockhausen GmbH,Chemical industry,,,,DEA
DEA56,Evonik Degussa GmbH,Chemical industry,,,,DEA
DE715,BASF  Lampertheim GmbH,Chemical industry,,,,DEA
DE717,Ticona GmbH,Chemical industry,,,,DEA
DE722,HeidelbergCement AG,Cement,,,,DEA
DE712,Solvay Fluor GmbH,Chemical industry,,,,DEA
DE712,Clariant Verwaltungsgesellschaft mbH + Clariant AG,Chemical industry,,,,DEA
DEB18,Solvay & CPC Barium Strontium GmbH & Co KG,Chemical industry,,,,DEA
DEB14,Schaefer Kalk GmbH & Co.KG,Cement,,,,DEA
DEB39,Grace GmbH & Co. KG,Chemical industry,,,,DEA
DE124,DOW Deutschland AnlagenGmbH Werk Rheinmünster,Chemical industry,,,,DE2
DE211,BAYERNOIL Raffineriegesellschaft mbH,Refineries,,,,DE2
DE21K,HBB Heizkraftwerk Bauernfeind Betreibergesellschaft mbH,Paper and printing,,,,DE2
DE226,Kelheim Fibres GmbH,Chemical industry,,,,DE2
DE228,AMG Mining AG,Chemical industry,,,,DE2
DE254,"Honsel AG, Meschede",Non-ferrous metals,,,,DE2
DE273,3M United States,Non-metallic mineral products,,,,DE2
DE278,ARKEMA GmbH Niederlassung Günzburg-Wasserburg,Chemical industry,,,,DE2
DED2C,Sustec Schwarze Pumpe GmbH Schwarze Pumpe GmbH,Chemical industry,,,,DEE
DED43,Befesa Zinc Freiberg GmbH & Co. KG,Non-ferrous metals,,,,DEE
DED2F,dgh Druckguss Heidenau GmbH Sitz Dohna,Non-ferrous metals,,,,DEE
DED2E,Wacker-Chemie AG,Chemical industry,,,,DEE
DEE08,CropEnergies Bioethanol GmbH,Chemical industry,,,,DEE
DEE07,K + S KALI GmbH,Chemical industry,,,,DEE
DEE09,FELS-WERKE GmbH,Cement,,,,DEE
DE94D,ExxonMobil Production Deutschland GmbH,Chemical industry,,,,DE9
DE927,ExxonMobil Production Deutschland GmbH,Chemical industry,,,,DE9
DEE0B,TOTAL Raffinerie Mitteldeutschland GmbH,Refineries,,,,DEE
DEA11,Vallourec Deutschland GmbH,Iron and steel,,,,DEA
DED2E,Wacker-Chemie AG,Chemical industry,,,,DEE
DED2F,DGH-Group Druckguss Heidenau GmbH Sitz Dohna,Non-ferrous metals,,,,DEE
DED52,Dow Olefinverbund GmbH Herr Roghmann,Chemical industry,,,,DEE
DED53,Stora Enso Sachsen GmbH,Paper and printing,,,,DEE
DEE0B,Linde Gas Produktionsgesellschaft mbH & Co. KG,Chemical industry,,,,DEE
DED43,Befesa Zinc Freiberg GmbH,Non-ferrous metals,,,,DEE
DE13A,H.C.Stark Smelting GmbH & Co. KG,Non-metallic mineral products,,,,DE2
DEA1F,Solvay Chlorovinyls GmbH,Chemical industry,,,,DEA
DE272,Hans Kolb Papierfabrik GmbH & Co. KG,Paper and printing,26698.0,102709.4,156.91,DE2
DE113,Papierfabrik Scheufelen GmbH + Co. KG,Paper and printing,68524.0,263617.48,402.74,DE2
DE113,Papierfabrik Scheufelen GmbH + Co. KG,Paper and printing,18525.0,,,DE2
DEE08,Südzucker Aktiengesellschaft Mannheim/Ochsenfurt,Cement,150676.0,,,DEE
