NUTS_ID,CompanyName,Subsector,Emissions_ETS_2014,Production,Fuel_Demand,Cluster
DEA27,Steinzeug-Keramo GmbH,Non-metallic mineral products,18143.0,,,DEA
DEA32,Papierfabrik Fritz Peters GmbH & Co. KG,Paper and printing,46846.0,180220.42,275.33,DEA
DEA51,Bochumer Verein Verkehrstechnik GmbH,Iron and steel,17629.0,100459.97,,DEA
DEA12,Emscher Aufbereitung GmbH,Iron and steel,31558.0,73724.32,,DEA
DE123,Refratechnik Cement GmbH,Non-metallic mineral products,11141.0,,,DE2
DED43,Lunzenauer Papier- und Pappenfabrik GmbH & Co.KG,Paper and printing,2161.0,,,DEE
DEA22,Weck Glaswerk GmbH,Glass,36495.0,,,DEA
DE926,O-I GLASSPACK GmbH & Co.KG,Glass,43082.0,72486.59,116.38,DE9
DE219,SGD Kipfenberg GmbH,Glass,34141.0,57443.12,92.22,DE2
DE600,Hydro Aluminium Rolled Products GmbH,Non-ferrous metals,33271.0,,,DE9
DE600,Hydro Aluminium Rolled Products GmbH,Non-ferrous metals,13819.0,,,DE9
DEA1D,Hydro Aluminium Rolled Products GmbH,Non-ferrous metals,22346.0,,,DEA
DEA1D,Hydro Aluminium Rolled Products GmbH,Non-ferrous metals,8118.0,,,DEA
DEA1D,Aleris Recycling (German Works) GmbH,Non-ferrous metals,18860.0,,,DEA
DE214,Aleris Recycling (German Works) GmbH,Non-ferrous metals,41892.0,,,DE2
DE268,Knauf Gips KG,Non-metallic mineral products,60435.0,,,DE2
DE24D,Ziegelwerk Waldsassen AG,Non-metallic mineral products,13039.0,,,DE2
DED2D,Wienerberger GmbH,Non-metallic mineral products,13944.0,,,DEE
DE916,Fermacell GmbH,Non-metallic mineral products,20968.0,,,DE9
DE722,WENDEL GmbH,Glass,4041.0,,,DEA
DED42,Grünperga Papier GmbH,Paper and printing,14095.0,54224.62,82.84,DEE
DE236,Hermann Trollius GmbH,Cement,48939.0,,,DE2
DE737,Köhler Kalk GmbH,Cement,27606.0,,,DEA
DE949,Baerlocher GmbH,Chemical industry,7698.0,,,DE9
DEC03,Saarstahl AG,Iron and steel,80998.0,461572.24,,DEA
DE40G,Siniat GmbH,Non-metallic mineral products,22707.0,,,DEE
DE113,Aleris Recycling (German Works) GmbH,Non-ferrous metals,20418.0,,,DE2
DEG09,Wienerberger GmbH,Non-metallic mineral products,17536.0,,,DEE
DED2F,BGH Edelstahl Freital GmbH,Iron and steel,15766.0,36831.79,5.97,DEE
DED2F,BGH Edelstahl Freital GmbH,Iron and steel,14063.0,80138.89,,DEE
DEG0F,Technische Glaswerke Ilmenau GmbH,Glass,3903.0,6566.89,10.54,DEE
DED52,PQ Germany GmbH,Glass,42399.0,,,DEE
DE234,Ziegelei Merkl OHG,Non-metallic mineral products,6496.0,,,DE2
DEB14,Eaton Technologies GmbH,Paper and printing,4821.0,,,DEA
DEE0C,Pfeifer & Langen GmbH & Co. KG,Cement,141542.0,,,DEE
DE123,CREATON AG,Non-metallic mineral products,9321.0,,,DE2
DE123,Wienerberger GmbH,Non-metallic mineral products,31014.0,,,DE2
DE409,Ardagh Glass GmbH,Glass,42789.0,71993.61,115.58,DEE
DE40G,Hamburger Rieger GmbH,Paper and printing,274.0,,1.61,DEE
DE268,Franken Guss Kitzingen GmbH & Co. KG,Iron and steel,45663.0,260213.5,,DE2
DE94B,A. Berentelg & Co. Klinker- u. Keramik-Werk,Non-metallic mineral products,7063.0,,,DE9
DED43,Wepa Papierfabrik Sachsen GmbH,Paper and printing,16621.0,63942.35,97.68,DEE
DE93A,Nordzucker AG,Cement,159406.0,,,DE9
DE919,Smurfit Kappa Herzberger Papierfabrik GmbH,Paper and printing,87333.0,,,DE9
DEA59,Gebr. Grünewald GmbH & Co. KG,Paper and printing,13679.0,52624.24,80.39,DEA
DEA35,Hagemeister GmbH & Co. KG,Non-metallic mineral products,19692.0,,,DEA
DEE07,f | glass GmbH,Glass,133680.0,235500.09,714.35,DEE
DE21G,Ziegelwerk Aubenham Adam Holzner KG,Non-metallic mineral products,4279.0,,,DE2
DEA27,RWE Power Aktiengesellschaft,Iron and steel,484187.0,2759170.32,,DEA
DEA56,Deutsche Edelstahlwerke GmbH,Iron and steel,28349.0,161548.57,,DEA
DEA56,Deutsche Edelstahlwerke GmbH,Iron and steel,37696.0,88063.62,14.28,DEA
DEB1A,Neenah Lahnstein GmbH,Paper and printing,11142.0,42864.19,65.48,DEA
DED53,Hydro Aluminium Giesserei Rackwitz GmbH,Non-ferrous metals,17815.0,,,DEE
DEA34,Papierfabrik Vreden GmbH,Paper and printing,29322.0,112804.15,172.33,DEA
DE226,Leipfinger-Bader KG,Non-metallic mineral products,20615.0,,,DE2
DE21J,Flexipack International Wunderlich GmbH + Co. KG,Paper and printing,3003.0,,,DE2
DE24B,Johann Bergmann GmbH & Co.,Cement,20239.0,,,DE2
DE24B,Johann Bergmann GmbH & Co.,Cement,17515.0,,,DE2
DEA44,Südzucker Aktiengesellschaft Mannheim/Ochsenfurt,Cement,30053.0,,,DEA
DE91B,Nordzucker AG,Cement,64721.0,,,DE9
DED45,Knauf Insulation GmbH,Non-metallic mineral products,84217.0,,,DEE
DE929,AVISTA OIL Refining & Trading Deutschland GmbH,Refineries,34415.0,,,DE9
DED2C,CREATON KERA-DACH GmbH & Co.KG,Non-metallic mineral products,20242.0,,,DEE
DED43,Kübler & Niethammer Papierf Kriebstein AG,Paper and printing,71773.0,276116.65,421.84,DEE
DEA1D,Linde Gas Produktionsgesellschaft mbH & Co. KG,Chemical industry,28631.0,,,DEA
DE40E,Röben Klinkerwerke GmbH & Co. KG,Non-metallic mineral products,47903.0,,,DEE
DE21B,Wöhrl GmbH & Co,Non-metallic mineral products,6543.0,,,DE2
DE407,Klinkerwerk Muhr GmbH & Co. KG,Non-metallic mineral products,6640.0,,,DEE
DE736,Hollingsworth & Vose GmbH,Paper and printing,2569.0,9883.15,15.09,DEA
DE271,Osram GmbH,Glass,8600.0,,,DE2
DE271,Osram GmbH,Glass,17845.0,,,DE2
DED2D,Stölzle Lausitz GmbH,Glass,16970.0,,,DEE
DEE0C,Wienerberger GmbH,Non-metallic mineral products,,,,DEE
DEA27,Rhein Papier GmbH,Paper and printing,1.0,,0.005877487146371,DEA
DE944,Wienerberger GmbH,Non-metallic mineral products,13868.0,,,DE9
DE145,Sappi Ehingen GmbH,Paper and printing,40432.0,155545.23,237.63,DE2
DED2F,Papierfabrik Louisenthal GmbH,Paper and printing,11301.0,43475.87,66.42,DEE
DEA37,Calcis Lienen GmbH & Co. KG,Cement,,,,DEA
DEA2D,BERZELIUS Stolberg GmbH,Non-ferrous metals,50544.0,,,DEA
DEC01,Saarschmiede GmbH Freiformschmiede,Iron and steel,10594.0,,4.01,DEA
DEC01,Saarschmiede GmbH Freiformschmiede,Iron and steel,38901.0,221679.81,,DEA
DEC01,Saarschmiede GmbH Freiformschmiede,Iron and steel,60264.0,343418.22,,DEA
DE80N,Suiker Unie GmbH & Co. KG,Cement,96018.0,,,DE9
DEA11,Hakle GmbH,Paper and printing,7186.0,27645.13,42.23,DEA
DEA28,Pfeifer & Langen GmbH & Co. KG,Cement,129299.0,,,DEA
DE927,Oxxynova GmbH,Chemical industry,106905.0,,,DE9
DEA36,Deutsche Rockwool Mineralwoll GmbH & Co. OHG,Non-metallic mineral products,63461.0,,,DEA
DEA2D,Schwermetall Halbzeugwerk GmbH & Co.KG,Non-ferrous metals,11410.0,,,DEA
DEG0I,Papierfabrik Adolf Jass Schwarza GmbH,Paper and printing,,,,DEE
DE134,Koehler Kehl GmbH,Paper and printing,26899.0,103482.67,158.09,DE2
DE94D,Wienerberger GmbH,Non-metallic mineral products,12039.0,,,DE9
DEA57,Perstorp Chemicals GmbH,Chemical industry,51262.0,,,DEA
DE217,Ziegel Leonhard Helfer eK,Non-metallic mineral products,2044.0,,,DE2
DEA27,Evonik Röhm GmbH,Chemical industry,95370.0,,,DEA
DE135,Knauf Gips KG,Non-metallic mineral products,18844.0,,,DE2
DED2D,CRH Clay Solutions GmbH,Non-metallic mineral products,11642.0,,,DEE
DE724,Buderus Guss GmbH,Iron and steel,45313.0,258219.0,,DEA
DEB17,Magnesita Refractories GmbH,Non-metallic mineral products,7574.0,,,DEA
DED45,Wienerberger GmbH,Non-metallic mineral products,12072.0,,,DEE
DE925,Nordzucker AG,Cement,122642.0,,,DE9
DEE07,ROCKWOOL Mineralwolle GmbH Flechtingen,Non-metallic mineral products,57173.0,,,DEE
DE501,BRE.M.A Warmwalz GmbH & Co. KG,Iron and steel,556549.0,1300183.7,,DE9
DED53,URSA Deutschland GmbH,Glass,22565.0,,,DEE
DEB11,Aleris Rolled Products Germany GmbH,Non-ferrous metals,25346.0,,,DEA
DEB11,Aleris Rolled Products Germany GmbH,Non-ferrous metals,34690.0,,,DEA
DEB11,Kimberly-Clark GmbH,Paper and printing,12665.0,48723.29,74.43,DEA
DEA51,ThyssenKrupp Steel Europe AG,Iron and steel,19895.0,113372.91,,DEA
DEA1D,Bayer MaterialScience Aktiengesellschaft,Chemical industry,5607.0,,,DEA
DEG0H,Lauscha Fiber International GmbH,Glass,15488.0,,,DEE
DEA1B,Deutsche Giessdraht Gesellschaft mbH,Non-ferrous metals,17801.0,,,DEA
DE721,Didier Werke AG,Non-metallic mineral products,14337.0,,,DEA
DEA2C,Didier Werke AG,Non-metallic mineral products,13581.0,,,DEA
DE277,CREATON AG,Non-metallic mineral products,9881.0,,,DE2
DEA53,Magnesita Refractories GmbH,Non-metallic mineral products,28424.0,,,DEA
DE132,Schoeller Technocell GmbH & Co.KG,Paper and printing,26519.0,102020.78,155.86,DE2
DE27D,Südzucker Aktiengesellschaft Mannheim/Ochsenfurt,Cement,72322.0,,,DE2
DEA37,A. Berentelg & Co. Klinker- u. Keramik-Werk,Non-metallic mineral products,6539.0,,,DEA
DEA5C,Ardagh Glass GmbH,Glass,50814.0,85495.88,137.26,DEA
DEF0D,Ardagh Glass GmbH,Glass,36962.0,62189.53,99.84,DE9
DE229,Zwiesel Kristallglas AG,Glass,26581.0,,,DE2
DE128,Saint-Gobain Isover G+H AG,Non-metallic mineral products,45594.0,,,DE2
DEA51,P-D refractories GmbH,Non-metallic mineral products,15536.0,,,DEA
DE269,Odenwald Faserplattenwerk GmbH,Non-metallic mineral products,18193.0,,,DE2
DE233,Nachtmann GmbH Werk Weiden,Glass,10448.0,,,DE2
DEE04,HNG Global GmbH,Glass,40245.0,67713.26,108.71,DEE
DE224,Südzucker Aktiengesellschaft Mannheim/Ochsenfurt,Cement,92639.0,,,DE2
DE94C,Klingele Papierwerke GmbH & Co. KG,Paper and printing,3310.0,,19.45,DE9
DED2F,Papierfabrik Hainsberg GmbH,Paper and printing,12.0,,0.07,DEE
DED2F,P-D Industriegesellschaft mbH,Glass,13061.0,21975.47,35.28,DEE
DEA26,Pfeifer & Langen GmbH & Co. KG,Cement,190795.0,,,DEA
DEA1D,FS-Karton GmbH,Paper and printing,116662.0,448808.33,685.67,DEA
DEA52,ThyssenKrupp Steel Europe AG,Iron and steel,22801.0,53266.62,,DEA
DEA52,ThyssenKrupp Steel Europe AG,Iron and steel,30551.0,71371.81,,DEA
DE916,A. Obenauf GmbH & Co. KG,Paper and printing,2285.0,,,DE9
DE24D,Glasfabrik Lamberts GmbH & Co. KG,Glass,19025.0,33515.77,101.66,DE2
DEA44,August Lücking GmbH & Co. KG,Non-metallic mineral products,23178.0,,,DEA
DE912,Ilsenburger Grobblech GmbH,Iron and steel,20878.0,118974.6,,DE9
DEA5C,Hoesch Schwerter Profile GmbH,Iron and steel,8924.0,50853.98,,DEA
DEB21,MSW Moselstahlwerk GmbH,Iron and steel,16737.0,39100.19,,DEA
DE131,Solvay Acetow GmbH,Chemical industry,15095.0,,,DE2
DE115,Ziegelwerk Schmid GmbH & Co.,Non-metallic mineral products,7986.0,,,DE2
DEA28,Hammerwerk Erft G. Diederichs GmbH & Co KG,Iron and steel,21722.0,123784.19,,DEA
DED43,NARVA Lichtquellen GmbH + Co. KG,Glass,7639.0,,,DEE
DEF09,Papierfabrik Meldorf GmbH & Co. Kommanditgesellschaft,Paper and printing,26159.0,,,DE9
DEA51,Outokumpu Nirosta GmbH,Iron and steel,49413.0,115436.33,,DEA
DEA34,Klinkerwerk H. u. J. Iking GmbH & Co. KG,Non-metallic mineral products,3275.0,,,DEA
DE124,Smurfit Kappa Baden Karton GmbH,Paper and printing,61898.0,,,DE2
DED43,Schoeller Technocell GmbH & Co.KG,Paper and printing,,,,DEE
DED2E,Meissen Keramik GmbH,Non-metallic mineral products,12072.0,,,DEE
DEA1B,Klinkerwerke Heinrich W. Muhr GmbH & Co KG,Non-metallic mineral products,5578.0,,,DEA
DEA38,HeidelbergCement AG,Cement,446159.0,647572.47,629.58,DEA
DED43,Schoeller Technocell GmbH & Co.KG,Paper and printing,,,,DEE
DEA1D,SCA Hygiene Products GmbH Neuss,Paper and printing,36272.0,139541.37,213.18,DEA
DEA1C,Georg Fischer GmbH,Iron and steel,101564.0,578768.89,,DEA
DEA5C,Outokumpu VDM GmbH,Non-ferrous metals,18558.0,,,DEA
DE94F,Olfry Ziegelwerke GmbH & Co.KG,Non-metallic mineral products,12027.0,,,DE9
DEA11,Julius Schulte Söhne GmbH & Co. KG,Paper and printing,33873.0,130312.22,199.08,DEA
DE714,Wepa Hygieneprodukte GmbH,Paper and printing,7461.0,28703.08,43.85,DEA
DEG0L,Wünschendorfer Dolomitwerk GmbH,Cement,67227.0,,,DEE
DEB1B,Steuler-Industriewerke GmbH,Non-metallic mineral products,9193.0,,,DEA
DE931,Drewsen Spezialpapiere GmbH & Co. KG,Paper and printing,3622.0,,21.28,DE9
DEB34,Almatis GmbH,Non-metallic mineral products,5287.0,,,DEA
DEB34,Almatis GmbH,Non-metallic mineral products,19187.0,,,DEA
DEA14,Outokumpu Nirosta GmbH,Iron and steel,44634.0,254349.67,,DEA
DEA44,Walther-Glas Deutschland GmbH,Glass,,,,DEA
DE24A,Heinz-Glas GmbH & Co.KGaA,Glass,13373.0,22500.42,36.12,DE2
DE24A,Heinz-Glas Produktion GmbH & Co.KGaA,Glass,5595.0,,,DE2
DEA2D,SAINT-GOBAIN GLASS Deutschland GmbH,Glass,72595.0,127888.45,387.92,DEA
DE134,Badische Stahlwerke GmbH,Iron and steel,67711.0,385855.42,,DE2
DE134,Badische Stahlwerke GmbH,Iron and steel,115271.0,269290.71,43.69,DE2
DEA1E,Abelan Viersen Paperboard GmbH,Paper and printing,,,,DEA
DEE0C,Ardagh Glass GmbH,Glass,98943.0,52489.76,84.27,DEE
DEE0C,Ardagh Glass GmbH,Glass,10670.0,,,DEE
DEE0C,Ardagh Glass GmbH,Glass,26202.0,,,DEE
DEE0C,Ardagh Glass GmbH,Glass,30874.0,,,DEE
DE269,FRIPA Papierfabrik Albert Friedrich KG,Paper and printing,12237.0,47076.74,71.92,DE2
DEA37,Recker Ziegelwerk Berentelg & Hebrok OHG,Non-metallic mineral products,12876.0,,,DEA
DE228,Tonwarenfabrik und Granitwerke F. Erbersdobler KG,Non-metallic mineral products,14550.0,,,DE2
DE926,Kartonfabrik Kaierde GmbH & Co. Produktions-KG,Paper and printing,7077.0,,,DE9
DEA5A,ThyssenKrupp Steel Europe AG,Iron and steel,20504.0,47900.48,,DEA
DE126,Daimler AG,Iron and steel,39978.0,227817.16,,DE2
DEB35,Schott AG,Glass,33483.0,,,DEA
DEB35,Duran Produktions GmbH & Co. KG,Glass,2125.0,,,DEA
DEA35,Ziegelwerk Vinnum GmbH,Non-metallic mineral products,,,,DEA
DE714,SCA Hygiene Products GmbH,Paper and printing,10516.0,40455.91,61.8,DEA
DE714,SCA Hygiene Products GmbH,Paper and printing,12696.0,,,DEA
DE714,SCA Hygiene Products GmbH,Paper and printing,44211.0,,,DEA
DE227,ERLUS Aktiengesellschaft,Non-metallic mineral products,19349.0,,,DE2
DE227,ERLUS Aktiengesellschaft,Non-metallic mineral products,1686.0,,,DE2
DE227,ERLUS Aktiengesellschaft,Non-metallic mineral products,5981.0,,,DE2
DE227,ERLUS Aktiengesellschaft,Non-metallic mineral products,19922.0,,,DE2
DEG0K,Zellstoff- und Papierfabrik Rosenthal GmbH,Paper and printing,42877.0,,,DEE
DE124,Katz GmbH & Co. KG,Paper and printing,5124.0,19712.45,30.11,DE2
DEA57,Papierwerk Sundern GmbH,Paper and printing,2977.0,11452.76,17.49,DEA
DEA37,Chemische Fabrik Wibarco GmbH,Chemical industry,9010.0,,,DEA
DEB35,INEOS Paraform GmbH & Co. KG,Chemical industry,,,,DEA
DE94A,Klinkerziegelei Grabstede Uhlhorn GmbH & Co.KG,Non-metallic mineral products,3533.0,,,DE9
DE732,Zement- und Kalkwerke Otterbein GmbH & Co. KG,Cement,62565.0,,,DEA
DEB1B,Alois Korzilius INTERBAU GmbH & Co. KG,Non-metallic mineral products,11296.0,,,DEA
DEA45,Pfeifer & Langen GmbH & Co. KG,Cement,42115.0,,,DEA
DEA44,Ziegelwerk Otto Bergmann GmbH,Non-metallic mineral products,19768.0,,,DEA
DEA46,Monier Braas GmbH,Non-metallic mineral products,10941.0,,,DEA
DEA11,BASF Personal Care and Nutrition GmbH,Glass,102538.0,,,DEA
DEA55,Evonik Degussa GmbH,Chemical industry,42407.0,,,DEA
DEA55,Evonik Degussa GmbH,Chemical industry,23216.0,,,DEA
DEA11,Outokumpu Nirosta GmbH,Iron and steel,20475.0,116678.08,,DEA
DE918,Auer Lighting GmbH,Glass,7307.0,,,DE9
DE124,Glatfelter Gernsbach GmbH & Co. KG,Paper and printing,66012.0,253953.6,387.98,DE2
DE94E,Hollager Ziegelw. Berentelg & Hebrok GmbH & Co. KG,Non-metallic mineral products,5849.0,,,DE9
DE735,Südzucker Aktiengesellschaft Mannheim/Ochsenfurt,Cement,29133.0,,,DEA
DEA2A,Ahlstrom Osnabrück GmbH,Paper and printing,,,,DEA
DE71E,KeraForm Spezialziegel GmbH & Co. KG,Non-metallic mineral products,1731.0,,,DEA
DEA58,J. Tönnesmann & Vogel GmbH & Co. Papierfabrik,Paper and printing,3045.0,11714.36,17.89,DEA
DEA56,Erfurt & Sohn KG,Paper and printing,3315.0,12753.07,19.48,DEA
DEG06,ERLUS Aktiengesellschaft,Non-metallic mineral products,3988.0,,,DEE
DEF01,Mitsubishi HiTec Paper Europe GmbH,Paper and printing,31738.0,122098.7,186.53,DE9
DEG0I,SP Spezialglas Piesau GmbH,Glass,20880.0,,0.12,DEE
DEG0I,GTP GlasTechnik Pieau GmbH & Co. KG,Glass,20835.0,,,DEE
DE926,Schott AG,Glass,10443.0,,,DE9
DEC04,Bauglasindustrie GmbH,Glass,12640.0,,,DEA
DEC01,Saarstahl AG,Iron and steel,64771.0,369101.65,,DEA
DE916,Harz-Metall GmbH,Non-ferrous metals,57877.0,,,DE9
DEA45,Ziegelwerk Otto Bergmann GmbH,Non-metallic mineral products,19271.0,,,DEA
DE916,"Berthold Brinkmann, Insolvenzverwalter der Dr. Genthe GmbH & Co.",Glass,,,,DE9
DE94D,Wienerberger GmbH,Non-metallic mineral products,7778.0,,,DE9
DEF05,TOTAL Bitumen Deutschland GmbH,Refineries,35842.0,,,DE9
DE712,Celanese Chemicals Europe GmbH,Chemical industry,,,,DEA
DE712,Celanese Chemicals Europe GmbH,Chemical industry,22806.0,,,DEA
DE214,Vinnolit GmbH & Co. KG,Chemical industry,39667.0,,,DE2
DE214,Clariant Produkte (Deutschland) GmbH,Chemical industry,,,,DE2
DE214,Clariant Produkte (Deutschland) GmbH,Chemical industry,60753.0,,,DE2
DE214,Clariant Produkte (Deutschland) GmbH,Chemical industry,,,,DE2
DEE09,Wienerberger GmbH,Non-metallic mineral products,6646.0,,,DEE
DEE09,Wienerberger GmbH,Non-metallic mineral products,2491.0,,,DEE
DEA1B,Oleon GmbH,Chemical industry,2530.0,,,DEA
DE12B,Steuler-Fliesen GmbH,Non-metallic mineral products,13753.0,,,DE2
DEB24,Nikolaus Müller Kalkwerk-Natursteinw. GmbH & Co.KG,Cement,43689.0,,,DEA
DEA27,Vinnolit GmbH & Co. KG,Chemical industry,41511.0,,,DEA
DED52,Siniat GmbH,Non-metallic mineral products,22247.0,,,DEE
DE80O,Saint-Gobain Isover G+H AG,Glass,21165.0,,,DE9
DEB38,Saint-Gobain Isover G+H AG,Glass,52826.0,,,DEA
DE267,Papierfabrik Palm GmbH & Co. KG,Paper and printing,7785.0,,45.75,DE2
DEA27,Vinnolit GmbH & Co. KG,Chemical industry,4118.0,,,DEA
DEA27,Vinnolit GmbH & Co. KG,Chemical industry,5261.0,,,DEA
DE27C,Ziegelwerk Stengel GmbH & Co. KG,Non-metallic mineral products,2739.0,,,DE2
DEA2D,Porcelaingres GmbH,Non-metallic mineral products,25012.0,,,DEA
DEB3C,Cordier Spezialpapier GmbH,Paper and printing,63.0,242.36,0.37,DEA
DEA2B,Saint-Gobain Isover G+H AG,Glass,50201.0,,,DEA
DEG0J,Wienerberger GmbH,Non-metallic mineral products,19417.0,,,DEE
DEB38,Haltermann GmbH,Refineries,22248.0,,,DEA
DE94G,Nordenhamer Zinkhütte GmbH,Non-ferrous metals,9561.0,,,DE9
DE939,Aluminium Oxid Stade GmbH,Non-ferrous metals,415235.0,,,DE9
DE94G,Weser-Metall GmbH,Non-ferrous metals,53280.0,,,DE9
DE138,Georg Fischer Automobilguss GmbH,Iron and steel,118782.0,676886.76,,DE2
DE721,Bosch Thermotechnik GmbH,Iron and steel,15426.0,87906.03,,DEA
