NUTS_ID,CompanyName,Subsector,Emissions_ETS_2014,Production,Fuel_Demand,Cluster
DEB3C,Cordier Spezialpapier GmbH,Paper and printing,264.0,,1.55,DEA
DEA12,Outokumpu VDM GmbH,Non-ferrous metals,64504.0,,,DEA
DEA42,Kalk- und Mergelwerke Heinrich Müller GmbH & Co.KG,Cement,9589.0,,,DEA
DEB24,Rheinkalk GmbH,Cement,14295.0,,,DEA
DE737,SCA Hygiene Products GmbH Witzenhausen,Paper and printing,8400.0,,,DEA
DE722,Outokumpu Nirosta GmbH,Iron and steel,29740.0,169475.27,,DEA
DEA36,RÜTGERS Basic Aromatics GmbH,Chemical industry,30096.0,,,DEA
DEA36,RÜTGERS Aromatic Chemicals GmbH,Chemical industry,3310.0,,,DEA
DED43,Kerateam Fliesenproduktions und -vertriebs GmbH & Co.KG,Non-metallic mineral products,33569.0,,,DEE
DEC01,Neue Halberg-Guss GmbH,Iron and steel,93410.0,532302.8,,DEA
DE94A,Röben Tonbaustoffe GmbH,Non-metallic mineral products,7226.0,,,DE9
DE944,KME Germany GmbH & Co. KG,Non-ferrous metals,20455.0,,,DE9
DEB17,ThyssenKrupp Rasselstein GmbH,Iron and steel,65523.0,373386.97,,DEA
DEB13,Interface Solutions Altenkirchen GmbH,Paper and printing,4791.0,18431.37,28.15,DEA
DE11A,Karl Kurz GmbH & Co. KG,Paper and printing,4457.0,17146.44,26.19,DE2
DEA28,Katharina Tillmann Papier und Wellpappenfabrik e.K.,Paper and printing,40810.0,156999.43,239.86,DEA
DE217,Feinpappenwerk Gebr. Schuster GmbH & Co. KG,Paper and printing,11269.0,,,DE2
DE26B,Ziegelwerk Englert GmbH,Non-metallic mineral products,5255.0,,,DE2
DEA1E,Smurfit Kappa Viersen Papier GmbH,Paper and printing,17434.0,,,DEA
DE929,Columbian Carbon Deutschland GmbH,Chemical industry,133652.0,,,DE9
DEB1B,Röben Tonbaustoffe GmbH,Non-metallic mineral products,10293.0,,,DEA
DEA26,GRACE Silica GmbH,Glass,17560.0,,,DEA
DEA1D,Praxair Deutschland GmbH,Chemical industry,5466.0,,,DEA
DE40I,UPM GmbH,Paper and printing,,,,DEE
DE223,Wienerberger GmbH,Non-metallic mineral products,14650.0,,,DE2
DE276,ZIEGELWERK MARKT WALD GMBH,Non-metallic mineral products,4602.0,,,DE2
DE276,Rapis - Ziegel Schmid GmbH & Co. KG,Non-metallic mineral products,3912.0,,,DE2
DE21A,Schlagmann Poroton GmbH & Co. KG,Non-metallic mineral products,15512.0,,,DE2
DEE0A,MKM Mansfelder Kupfer und Messing GmbH,Non-ferrous metals,9241.0,,,DEE
DEE06,Propapier PM1 GmbH,Paper and printing,7.0,,0.04,DEE
DE258,WALTHER DACHZIEGEL GMBH,Non-metallic mineral products,14635.0,,,DE2
DE929,HeidelbergCement AG,Cement,447247.0,648464.59,630.45,DE9
DEA18,Karl Diederichs KG,Iron and steel,,,,DEA
DE22C,Girnghuber GmbH,Non-metallic mineral products,9007.0,,,DE2
DE22C,Girnghuber GmbH,Non-metallic mineral products,4466.0,,,DE2
DE22C,Girnghuber GmbH,Non-metallic mineral products,3905.0,,,DE2
DE22C,Girnghuber GmbH,Non-metallic mineral products,8995.0,,,DE2
DE22C,Girnghuber GmbH,Non-metallic mineral products,5371.0,,,DE2
DE22C,Girnghuber GmbH,Non-metallic mineral products,4825.0,,,DE2
DE118,Südzucker Aktiengesellschaft Mannheim/Ochsenfurt,Cement,66989.0,,,DE2
DEA1F,Solvin GmbH & Co.KG,Chemical industry,21016.0,,,DEA
DEA1F,Benteler Steel/Tube GmbH,Iron and steel,52487.0,299100.49,,DEA
DEA28,Pappenfabrik Nierfeld Joseph Piront GmbH & Co. KG,Paper and printing,2498.0,,,DEA
DEE07,Nordzucker AG,Cement,122149.0,,,DEE
DED2E,Salzgitter Mannesmann Rohr Sachsen GmbH,Iron and steel,29929.0,170552.3,,DEE
DEC04,Nemak Dillingen GmbH,Non-ferrous metals,51275.0,,,DEA
DE264,Adolf Zeller GmbH & Co. Poroton-Ziegelwerke KG,Non-metallic mineral products,7929.0,,,DE2
DE26C,Südzucker Aktiengesellschaft Mannheim/Ochsenfurt,Cement,134227.0,,,DE2
DEA2C,Mannstaedt GmbH,Iron and steel,22367.0,127459.76,,DEA
DEE0E,Borealis Agrolinz Melamine Deutschland GmbH,Chemical industry,31254.0,,,DEE
DE229,Spiegelau GmbH Werk Spiegelau,Glass,12146.0,,,DE2
DE407,Südzucker Aktiengesellschaft Mannheim/Ochsenfurt,Cement,54837.0,,,DEE
DEG0L,Koehler Greiz GmbH & Co. KG,Paper and printing,,,,DEE
DE251,Wienerberger GmbH,Non-metallic mineral products,19380.0,,,DE2
DE94B,Deppe Backstein-Keramik GmbH,Non-metallic mineral products,5321.0,,,DE9
DE949,H & R Chemisch-Pharmazeutische Spezialitäten GmbH,Refineries,42011.0,,,DE9
DEA37,Kalkwerke Otto Breckweg GmbH & Co. KG,Cement,30178.0,,,DEA
DE502,NordCeram GmbH,Non-metallic mineral products,30307.0,,,DE9
DE600,H & R Ölwerke Schindler GmbH,Refineries,74224.0,,,DE9
DE27B,Schoeller Technocell GmbH & Co.KG,Paper and printing,151.0,,0.88,DE2
DEA47,Benteler Steel/Tube GmbH,Iron and steel,48541.0,113399.21,,DEA
DEA41,Mitsubishi HiTec Paper Europe GmbH,Paper and printing,9639.0,37082.02,56.65,DEA
DEA26,KANZAN Spezialpapiere GmbH,Paper and printing,6188.0,23805.74,36.36,DEA
DE27D,Ziegelwerk Stengel GmbH & Co. KG,Non-metallic mineral products,11421.0,,,DE2
DE94E,Klinkerwerk B. Feldhaus GmbH & Co. KG,Non-metallic mineral products,13049.0,,,DE9
DE915,Novelis Deutschland GmbH,Non-ferrous metals,23009.0,,,DE9
DEA14,Deutsche Edelstahlwerke GmbH,Iron and steel,617.0,1441.4,,DEA
DEA14,Deutsche Edelstahlwerke GmbH,Iron and steel,30241.0,172330.25,,DEA
DE124,Mayr-Melnhof Gernsbach GmbH,Paper and printing,66653.0,,,DE2
DE40C,Propapier PM 2 GmbH,Paper and printing,9.0,,0.05,DEE
DE22B,Wienerberger GmbH,Non-metallic mineral products,10103.0,,,DE2
DEA58,Hoesch Hohenlimburg GmbH,Iron and steel,99638.0,567793.46,,DEA
DE71C,Klinker- und Ziegelwerk Franz Wenzel GmbH & Co. KG,Non-metallic mineral products,8699.0,,,DEA
DE21A,CREATON AG,Non-metallic mineral products,12856.0,,,DE2
DE736,Sprick GmbH Bielefelder Papier- u. Wellpappenwerke,Paper and printing,501.0,,2.94,DEA
DE736,Smurfit Kappa C.D. Haupt Papier- und Pappenfabrik GmbH,Paper and printing,86904.0,334326.85,510.77,DEA
DE94E,Wienerberger GmbH,Non-metallic mineral products,15564.0,,,DE9
DEA5C,Walter Hundhausen GmbH,Iron and steel,42270.0,240878.27,,DEA
DE915,Jacobi Tonwerke GmbH,Non-metallic mineral products,29181.0,,,DE9
DEB1B,Bernhard Link GmbH & Co. KG,Non-metallic mineral products,7612.0,,,DEA
DEA42,Wienerberger GmbH,Non-metallic mineral products,17384.0,,,DEA
DED2C,O-I GLASSPACK GmbH & Co.KG,Glass,13415.0,22571.08,36.23,DEE
DEG03,SCHOTT Technical Glass Solutions GmbH,Glass,17900.0,,,DEE
DE21K,Neenah Gessner GmbH,Paper and printing,8251.0,31742.27,48.49,DE2
DE21K,Neenah Gessner GmbH,Paper and printing,8224.0,,,DE2
DEA26,Gebr. Hoffsümmer Spezialpapier GmbH Co. KG,Paper and printing,10251.0,39436.44,60.25,DEA
DE132,Hans G. Hauri KG Mineralstoffwerke,Cement,33360.0,,,DE2
DEA36,VESTOLIT GmbH,Chemical industry,61679.0,,,DEA
DEA36,Sasol Germany GmbH,Chemical industry,72369.0,,,DEA
DEA36,INEOS Styrenics GmbH,Chemical industry,1064.0,,,DEA
DEA36,INEOS Styrenics GmbH,Chemical industry,,,,DEA
DEA36,INEOS Styrenics GmbH,Chemical industry,27.0,,,DEA
DEA36,ISP Marl GmbH,Chemical industry,,,,DEA
DEA36,ISP Marl GmbH,Chemical industry,25901.0,,,DEA
DEE0E,Zahna-Fliesen GmbH,Non-metallic mineral products,10204.0,,,DEE
DED52,Julius Schulte Trebsen GmbH & Co. KG,Paper and printing,45631.0,175546.22,268.19,DEE
DE217,Hörl & Hartmann Ziegeltechnik GmbH & Co. KG,Non-metallic mineral products,26319.0,,,DE2
DEF09,Stora Enso Uetersen GmbH,Paper and printing,8990.0,34585.27,52.83,DE9
DED2F,Glatfelter Dresden GmbH,Paper and printing,30955.0,119086.43,181.93,DEE
DEB14,Pall Filtersystems GmbH,Paper and printing,8734.0,,,DEA
DEA11,V & M DEUTSCHLAND GmbH,Iron and steel,54507.0,310611.59,,DEA
DEA11,V & M DEUTSCHLAND GmbH,Iron and steel,25973.0,148008.78,,DEA
DEA11,V & M DEUTSCHLAND GmbH,Iron and steel,24556.0,139933.92,,DEA
DEA11,V & M DEUTSCHLAND GmbH,Iron and steel,47321.0,269661.71,,DEA
DEA11,V & M DEUTSCHLAND GmbH,Iron and steel,18982.0,108170.13,,DEA
DE118,Pucaro Elektro-Isolierstoffe GmbH,Paper and printing,3445.0,13253.19,20.24,DE2
DE923,Rheinkalk GmbH,Cement,25971.0,,,DE9
DE932,Fibo ExClay Deutschland GmbH,Non-metallic mineral products,21861.0,,,DE9
DEE09,Gienanth GmbH,Iron and steel,37528.0,213855.68,,DEE
DEA52,HSP Hoesch Spundwand und Profil Gesellschaft mit beschränkter Haftung,Iron and steel,26551.0,151302.55,,DEA
DEA1B,Pfeifer & Langen GmbH & Co. KG,Cement,49624.0,,,DEA
DE94E,Refratechnik Ceramics GmbH,Non-metallic mineral products,11291.0,,,DE9
DEA47,Benteler Steel/Tube GmbH,Iron and steel,27753.0,158152.23,,DEA
DEB12,Deutsche Steinzeug Cremer & Breuer AG,Non-metallic mineral products,30954.0,,,DEA
DE714,WIEGLA GmbH,Glass,7640.0,,,DEA
DEB3C,Cordier Spezialpapier GmbH,Paper and printing,311.0,,1.82,DEA
DEB1B,Westerwälder Blumentopf-Fabrik Spang GmbH & Co. KG,Non-metallic mineral products,9239.0,,,DEA
DE71E,Spezialpapierfabrik Oberschmitten GmbH,Paper and printing,,,,DEA
DE134,Papierwerke Lenk AG,Paper and printing,19720.0,75864.46,115.9,DE2
DEA12,Befesa Zinc Duisburg GmbH,Non-ferrous metals,37316.0,,,DEA
DE219,Ziegelwerk Turber GmbH,Non-metallic mineral products,8590.0,,,DE2
DE922,Wehrmann-Ziegel GmbH,Non-metallic mineral products,2447.0,,,DE9
DE145,Wienerberger GmbH,Non-metallic mineral products,8423.0,,,DE2
DE21M,Hamburger Rieger GmbH,Paper and printing,3969.0,15269.07,23.32,DE2
DED2E,Schmiedewerke Gröditz GmbH,Iron and steel,8873.0,50563.35,,DEE
DED2E,Schmiedewerke Gröditz GmbH,Iron and steel,47588.0,271183.23,,DEE
DED2E,Schmiedewerke Gröditz GmbH,Iron and steel,10010.0,23384.89,3.79,DEE
DEA35,Wienerberger GmbH,Non-metallic mineral products,20792.0,,,DEA
DE26A,Gerresheimer Lohr GmbH,Glass,60274.0,101412.58,162.82,DE2
DE915,DBW Advanced Fiber Technologies GmbH,Non-metallic mineral products,9162.0,,,DE9
DE118,Texon Möckmühl GmbH,Paper and printing,7138.0,27460.47,41.95,DE2
DE277,CREATON AG,Non-metallic mineral products,8217.0,,,DE2
DEA57,Wepa Hygieneprodukte GmbH,Paper and printing,17566.0,67577.85,103.24,DEA
DEA57,Wepa Hygieneprodukte GmbH,Paper and printing,24387.0,,,DEA
DE234,Kristall-Glasfabrik Amberg GmbH & Co. KG,Glass,10088.0,,,DE2
DEC02,V & B Fliesen GmbH,Non-metallic mineral products,24767.0,,,DEA
DE915,Refratechnik Cement GmbH,Non-metallic mineral products,9135.0,,,DE9
DEA13,Gerresheimer Essen GmbH,Glass,45468.0,76501.09,122.82,DEA
DE21I,Saint-Gobain Oberland AG,Glass,78559.0,132177.57,212.21,DE2
DE21I,Deutsche Rockwool Mineralwoll GmbH & Co. OHG,Non-metallic mineral products,73091.0,,,DE2
DEC01,Saint-Gobain PAM Deutschland GmbH,Iron and steel,50487.0,287703.37,,DEA
DEC04,Stahlwerk Bous GmbH,Iron and steel,24361.0,56911.02,9.23,DEA
DE12C,Baiersbronn Frischfaser Karton GmbH,Paper and printing,31377.0,120709.9,184.41,DE2
DE408,Saint-Gobain Rigips GmbH,Non-metallic mineral products,38984.0,,,DEE
DEA32,Saint-Gobain Rigips GmbH,Non-metallic mineral products,31021.0,,,DEA
DEA47,Pasel & Lohmann Ziegelwerke GmbH,Non-metallic mineral products,5563.0,,,DEA
DEA57,Ritzenhoff AG,Glass,20294.0,,,DEA
DE94E,Argelith Bodenkeramik H. Bitter GmbH,Non-metallic mineral products,16556.0,,,DE9
DEA1F,Aleris Rolled Products Germany GmbH,Non-ferrous metals,23021.0,,,DEA
DEA56,Deutsche Edelstahlwerke GmbH,Iron and steel,3730.0,21255.64,,DEA
DE501,Norddeutsche Steingut AG,Non-metallic mineral products,5745.0,,,DE9
DEE0D,DELIPAPIER GmbH,Paper and printing,21049.0,80977.23,123.71,DEE
DE141,Munksjö Dettingen GmbH,Paper and printing,6016.0,23144.04,35.35,DE2
DEA53,Deutsche Edelstahlwerke GmbH,Iron and steel,25588.0,59777.48,,DEA
DEA53,Stora Enso Kabel GmbH & Co. KG,Paper and printing,78585.0,302322.97,461.88,DEA
DEA2C,Deutsche Steinzeug Cremer & Breuer AG,Non-metallic mineral products,24220.0,,,DEA
DED52,Monier Braas GmbH,Non-metallic mineral products,7769.0,,,DEE
DEA59,Rheinkalk Grevenbrück GmbH,Cement,56543.0,,,DEA
DEB1B,Saint-Gobain Oberland AG,Glass,60432.0,101678.41,163.25,DEA
DE926,Noelle + von Campe Glashütte GmbH,Glass,33742.0,56771.79,91.15,DE9
DE722,Duktus Rohrsysteme Wetzlar GmbH,Iron and steel,34109.0,194372.29,,DEA
DE126,SAINT-GOBAIN GLASS Deutschland GmbH,Glass,39832.0,70170.85,212.85,DE2
DE40G,GMB Glasmanufaktur Brandenburg GmbH,Glass,39061.0,68812.6,208.73,DEE
DE40G,Ardagh Glass GmbH,Glass,45156.0,75976.15,121.98,DEE
DE278,Ziegelwerk Otto Staudacher GmbH & Co. KG,Non-metallic mineral products,27112.0,,,DE2
DEB3C,Julius Glatz GmbH,Paper and printing,38356.0,147558.69,225.43,DEA
DE939,Air Liquide Industriegase GmbH & Co. KG,Chemical industry,15683.0,,,DE9
DEF0E,Steinbeis Papier GmbH,Paper and printing,5887.0,,34.6,DE9
DEA1B,KLK Emmerich GmbH,Chemical industry,21500.0,,,DEA
DEA1E,Gebr. Laumans GmbH & Co. KG,Non-metallic mineral products,6868.0,,,DEA
DE27B,Pappenfabrik Trauchgau GmbH & Co. KG,Paper and printing,5908.0,,,DE2
DE928,O-I GLASSPACK GmbH & Co.KG,Glass,49005.0,82452.19,132.38,DE9
DEG07,Ziegelwerk Nordhausen Dipl. Ing. Sourell GmbH,Non-metallic mineral products,4725.0,,,DEE
DED2D,TELUX Spezialglas GmbH,Glass,,,,DEE
DE40F,Monier Braas GmbH,Non-metallic mineral products,11997.0,,,DEE
DEG0I,Deutsche Foamglas GmbH,Glass,2.0,,,DEE
DEA5A,BGH Edelstahl Siegen GmbH,Iron and steel,17778.0,41532.13,6.73,DEA
DEA5A,BGH Edelstahl Siegen GmbH,Iron and steel,15856.0,90356.42,,DEA
DEG0E,Thüringer Behälterglas GmbH Schleusingen,Glass,47303.0,79588.53,127.78,DEE
DE231,Luitpoldhütte Aktiengesellschaft,Iron and steel,28971.0,165093.08,,DE2
DE923,Ardagh Glass GmbH,Glass,17931.0,30169.37,48.43,DE9
DEA1E,Röben Tonbaustoffe GmbH,Non-metallic mineral products,12931.0,,,DEA
DE24A,Gerresheimer Tettau GmbH,Glass,40324.0,67846.18,108.93,DE2
DEA12,Norske Skog Walsum GmbH,Paper and printing,9523.0,36635.76,55.97,DEA
DEA26,Metsä Tissue GmbH,Paper and printing,9237.0,35535.5,54.29,DEA
DEA26,Metsä Tissue GmbH,Paper and printing,89726.0,,,DEA
DEA26,Metsä Tissue GmbH,Paper and printing,20755.0,79846.19,121.98,DEA
DEA33,Ziegel- und Klinkerwerke Janinhoff GmbH & Co. KG,Non-metallic mineral products,8165.0,,,DEA
DEG0H,DBW-Fiber Neuhaus GmbH,Glass,4422.0,,,DEE
DE279,Ziegelwerk Bellenberg Wiest GmbH & Co. KG,Non-metallic mineral products,26011.0,,,DE2
DEA16,DHC Solvent Chemie GmbH,Refineries,,,,DEA
DEA46,Dachkeramik Meyer-Holsen GmbH,Non-metallic mineral products,6195.0,,,DEA
DEA46,Dachkeramik Meyer-Holsen GmbH,Non-metallic mineral products,11189.0,,,DEA
DEA43,Kerawil Tonwerk Wilhelmshöhe GmbH,Non-metallic mineral products,4439.0,,,DEA
DEA26,Papierfabrik Niederauer Mühle GmbH,Paper and printing,,,,DEA
DE926,Noelle + von Campe Glashütte GmbH,Glass,33264.0,,,DE9
DEG0B,Werra Papier Wernshausen GmbH,Paper and printing,3228.0,12418.38,18.97,DEE
DEG0B,Werra Papier Wernshausen GmbH,Paper and printing,5486.0,,,DEE
DEG0B,Thüringer Hygiene Papier GmbH,Paper and printing,11142.0,42864.19,65.48,DEE
DEA12,Momentive Specialty Chemicals GmbH,Chemical industry,8875.0,,,DEA
DEA26,RA Dr. Mark Boddenberg InsV Reflex Premium Papier AG,Paper and printing,,,,DEA
DEA26,Metsä Tissue GmbH,Paper and printing,30546.0,117512.98,179.53,DEA
DEE0E,Steinzeug-Keramo GmbH,Non-metallic mineral products,20446.0,,,DEE
DEA12,ArcelorMittal Hochfeld GmbH,Iron and steel,1448.0,8251.51,,DEA
DE11D,Kraftwerks-Gesellschaft Unterkochen GmbH,Paper and printing,55507.0,213540.0,326.24,DE2
DEA1F,Dachziegelwerke Nelskamp GmbH,Non-metallic mineral products,7958.0,,,DEA
DEB3H,Buchmann GmbH,Paper and printing,87718.0,,,DEA
DE266,Dachziegelwerke Nelskamp GmbH,Non-metallic mineral products,17389.0,,,DE2
DEA57,M. Busch GmbH & Co. KG,Iron and steel,33989.0,193688.47,,DEA
DEA52,KG Deutsche Gasrusswerke GmbH & Co.,Chemical industry,244341.0,,,DEA
DED53,P-D Glasseiden GmbH Oschatz,Glass,10355.0,,,DEE
DED45,Fährbrücke Papier GmbH,Paper and printing,,,,DEE
DE40C,ArcelorMittal Eisenhüttenstadt GmbH,Cement,117430.0,,,DEE
DEG09,CREATON AG,Non-metallic mineral products,27200.0,,,DEE
DEE0C,Knauf Insulation GmbH,Glass,28609.0,,,DEE
DEA16,Salzgitter Mannesmann Grobblech GmbH,Iron and steel,46534.0,265176.95,,DEA
DED2F,Ziegelwerk Freital EDER GmbH,Non-metallic mineral products,16986.0,,,DEE
DEA26,Papierfabrik Niederauer Mühle GmbH,Paper and printing,114801.0,441648.91,674.74,DEA
DEB34,Woellner GmbH & Co. KG,Glass,29136.0,,,DEA
DE300,Neukölln Spezialpapier NK GmbH & Co.KG,Paper and printing,126.0,,0.74,DEE
DE228,RW silicium GmbH,Non-ferrous metals,112975.0,,,DE2
DEB3C,Südzucker Aktiengesellschaft Mannheim/Ochsenfurt,Cement,124305.0,,,DEA
DEE07,Wienerberger GmbH,Non-metallic mineral products,23419.0,,,DEE
DE219,Ernst Ziegelwerk GmbH & Co.KG,Non-metallic mineral products,2448.0,,,DE2
DE27C,Ziegelwerk Klosterbeuren L. Leinsing GmbH & Co. KG,Non-metallic mineral products,38508.0,,,DE2
DE127,Monier Braas GmbH,Non-metallic mineral products,6900.0,,,DE2
DE278,CREATON AG,Non-metallic mineral products,16296.0,,,DE2
DE22B,Tonwerk Venus GmbH & Co. KG,Non-metallic mineral products,10784.0,,,DE2
DE21C,Ziegelsysteme Michael Kellerer GmbH & Co. KG,Non-metallic mineral products,20614.0,,,DE2
DE227,Leipfinger-Bader KG,Non-metallic mineral products,17141.0,,,DE2
DE22A,Schlagmann Poroton GmbH & Co. KG,Non-metallic mineral products,39361.0,,,DE2
DE147,Ziegelwerk Ott Deisendorf GmbH,Non-metallic mineral products,8687.0,,,DE2
DE276,Hörl & Hartmann Ziegeltechnik GmbH & Co. KG,Non-metallic mineral products,7979.0,,,DE2
DE275,Schlagmann Poroton GmbH & Co. KG,Non-metallic mineral products,16804.0,,,DE2
DE235,Schlagmann Poroton GmbH & Co. KG,Non-metallic mineral products,11849.0,,,DE2
DE94H,Klinkerwerk Neuschoo Olga Müller GmbH & Co. KG,Non-metallic mineral products,2221.0,,,DE9
DE918,Alten Ziegelei  GmbH & Co. KG,Non-metallic mineral products,5823.0,,,DE9
DE94E,KDW Klinkerdachziegelwerk GmbH & Co. KG,Non-metallic mineral products,4158.0,,,DE9
DE94E,Ziegelei Hebrok Natrup-Hagen Kommanditgesellschaft,Non-metallic mineral products,7165.0,,,DE9
DE948,"Jos. Moormann, Ziegeleigesellschaft mbH",Non-metallic mineral products,1941.0,,,DE9
DEB3B,Ernst Jungk & Sohn GmbH,Non-metallic mineral products,33844.0,,,DEA
DE258,Wienerberger GmbH,Non-metallic mineral products,16522.0,,,DE2
DE91A,Nordzucker AG,Cement,59666.0,,,DE9
DEG01,Wienerberger GmbH,Non-metallic mineral products,18909.0,,,DEE
DE946,Röben Tonbaustoffe GmbH,Non-metallic mineral products,40254.0,,,DE9
DE275,Ziegelwerk Peter Kormann GmbH,Non-metallic mineral products,,,,DE2
